cd /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_commons-imaging-VUL4J-12 \
	-failing org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[1] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[1] INFO main - The compliance of the JVM is:  7
[4] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_commons-imaging-VUL4J-12  -failing  org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[7] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[25] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java]
[25] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./src/test/java]
[3744] INFO AstorCoreEngine - ---- Creating spoon model
[3899] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java
[3899] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java, compliance level: 7
[4261] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[24294] INFO AstorCoreEngine - Number of CtTypes created: 316
[24755] INFO AstorCoreEngine - Test retrieved from classes: 0
[24992] INFO AstorCoreEngine - Setting up the max to 2370 milliseconds (2 sec)
[24992] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[25145] INFO main - Total suspicious from FL: 1,  1
[25145] INFO main - Total ModPoint created: 1
[25145] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[25146] INFO main - Run previously failing tests...
[80611] INFO main - Failed tests: 1
[80614] INFO AstorCoreEngine - The original fitness is : 1.0
[98746] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 30 , number values 178 
[98746] WARN ConfigurationProperties - ----------------------------
[98752] INFO ConfigurationProperties - p:savecompletepatched= true
[98753] INFO ConfigurationProperties - p:resetoperations= false
[98753] INFO ConfigurationProperties - p:keepcomments= false
[98753] INFO ConfigurationProperties - p:processoutputinfile= false
[98753] INFO ConfigurationProperties - p:location= .
[98753] INFO ConfigurationProperties - p:probabilistictransformation= true
[98753] INFO ConfigurationProperties - p:overridemaxtime= true
[98753] INFO ConfigurationProperties - p:ingredientstrategy= name-probability-based
[98753] INFO ConfigurationProperties - p:outputjsonresult= true
[98753] INFO ConfigurationProperties - p:allpoints= false
[98753] INFO ConfigurationProperties - p:antipattern= false
[98753] INFO ConfigurationProperties - p:bugId= 280
[98753] INFO ConfigurationProperties - p:evosuitetimeout= 120
[98753] INFO ConfigurationProperties - p:maxtimefactor= 10
[98753] INFO ConfigurationProperties - p:nrPlaceholders= 1
[98753] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[98753] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[98753] INFO ConfigurationProperties - ----------------------------
[98753] INFO AstorCoreEngine - ----Starting Solution Search
[98773] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[107571] INFO main - Run previously failing tests...
[157887] INFO main - Failed tests: 0
[157887] INFO main - Run whole testsuite...
[481406] INFO main - Failed tests: 0
[481414] INFO AstorCoreEngine - -Found Solution, child variant #2
[481764] INFO AstorCoreEngine - Time Repair Loop (s): 383.01
[481764] INFO AstorCoreEngine - generationsexecuted: 1
[481767] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[481767] WARN AstorCoreEngine - End Repair Search: Found solution
[481768] WARN AstorCoreEngine - Solution stored at: /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./output_astor/AstorMain-apache_commons-imaging-VUL4J-12//src/
[481769] WARN AstorCoreEngine - Number solutions:1
[481769] INFO AstorCoreEngine - f (sol): 0.0, [Variant id: 2 (SOL) , #gens: 1, #ops: 1, parent:1]
[481769] WARN AstorCoreEngine - Number suspicious:1
[481769] INFO AstorCoreEngine - Total mod points: 1
[481986] INFO ExpressionTypeIngredientSpace - Storing ing JSON at /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./output_astor/AstorMain-apache_commons-imaging-VUL4J-12//src/ingredients.json
[481987] INFO IngredientStats - Storing ing JSON at /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./output_astor/AstorMain-apache_commons-imaging-VUL4J-12//ingredientSpaceSize.json
[481988] INFO IngredientStats - ingredientSpaceSize:{"allAttempts":1,"space":[{"a":45,"v":1}]}
[481989] INFO IngredientStats - Storing ing JSON at /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./output_astor/AstorMain-apache_commons-imaging-VUL4J-12//combinationsTemplatesingredientSpaceSize.json
[481994] INFO IngredientStats - combinationsTemplatesingredientSpaceSize:{"allAttempts":3,"space":[{"a":1,"v":1},{"a":3,"v":2}]}
[482352] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--

 ----
ProgramVariant 2
 
time(sec)= 382
operation: ExpressionReplaceOperator
location= org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoder
line= 403
lineSuspiciousness= 1
lineSuspiciousness= 0
original statement= v < vt
buggy kind= CtBinaryOperatorImpl|CtWhileImpl
fixed statement= vt == 3
Patch kind= CtBinaryOperatorImpl|CtWhileImpl
generation= 1
ingredientScope= -
ingredientParent= _SofnSegment_0._int_1 == 3
validation=|true|0|0|[]|
diffpatch=--- /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoderjava
+++ /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoderjava
@@ -285 +285 @@
-		while (v < vt) {
+		while (vt == 3) {


diffpatchoriginal=--- /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoderjava
+++ /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoderjava
@@ -403 +403 @@
-		while (v < vt) {
+		while (vt == 3) {



[482355] INFO AstorCoreEngine - Generation 1
Astor Output:

General stats:
EXECUTION_IDENTIFIER=apache_commons-imaging-VUL4J-12
TOTAL_TIME=383.01
NR_GENERATIONS=1
NR_RIGHT_COMPILATIONS=1
NR_FAILLING_COMPILATIONS=null
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=STOP_BY_PATCH_FOUND

Patch stats:

Patch 1
VARIANT_ID=2
TIME=382
VALIDATION=|true|0|0|[]|
GENERATION=1
FOLDER_SOLUTION_CODE=/workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./output_astor/AstorMain-apache_commons-imaging-VUL4J-12//src//variant-2
--Patch Hunk #1
OPERATOR=ExpressionReplaceOperator

LOCATION=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoder

PATH=/workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoder.java

MODIFIED_FILE_PATH=/workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./output_astor/AstorMain-apache_commons-imaging-VUL4J-12//src//variant-2/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoder.java

LINE=403

SUSPICIOUNESS=1

MP_RANKING=0

ORIGINAL_CODE=v < vt

BUGGY_CODE_TYPE=CtBinaryOperatorImpl|CtWhileImpl

PATCH_HUNK_CODE=vt == 3

PATCH_HUNK_TYPE=CtBinaryOperatorImpl|CtWhileImpl

INGREDIENT_SCOPE=-

INGREDIENT_PARENT=_SofnSegment_0._int_1 == 3

PATCH_DIFF_ORIG=--- /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoderjava
+++ /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoderjava
@@ -403 +403 @@
-		while (v < vt) {
+		while (vt == 3) {



[482363] INFO Stats - Storing ing JSON at /workdir/Cardumen_vul4j_apache_commons-imaging_VUL4J-12/./output_astor/AstorMain-apache_commons-imaging-VUL4J-12//astor_output.json
[482364] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":1,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"apache_commons-imaging-VUL4J-12","OUTPUT_STATUS":"STOP_BY_PATCH_FOUND","NR_FAILLING_COMPILATIONS":null,"NR_GENERATIONS":1,"TOTAL_TIME":383.01,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[{"VARIANT_ID":"2","VALIDATION":"|true|0|0|[]|","patchhunks":[{"LOCATION":"org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoder","PATH":"\\\/workdir\\\/Cardumen_vul4j_apache_commons-imaging_VUL4J-12\\\/src\\\/main\\\/java\\\/org\\\/apache\\\/commons\\\/imaging\\\/formats\\\/jpeg\\\/decoder\\\/JpegDecoder.java","INGREDIENT_SCOPE":"-","SUSPICIOUNESS":"1","INGREDIENT_PARENT":"_SofnSegment_0._int_1 == 3","PATCH_HUNK_TYPE":"CtBinaryOperatorImpl|CtWhileImpl","ORIGINAL_CODE":"v < vt","BUGGY_CODE_TYPE":"CtBinaryOperatorImpl|CtWhileImpl","OPERATOR":"ExpressionReplaceOperator","MODIFIED_FILE_PATH":"\\\/workdir\\\/Cardumen_vul4j_apache_commons-imaging_VUL4J-12\\\/.\\\/output_astor\\\/AstorMain-apache_commons-imaging-VUL4J-12\\\/\\\/src\\\/\\\/variant-2\\\/org\\\/apache\\\/commons\\\/imaging\\\/formats\\\/jpeg\\\/decoder\\\/JpegDecoder.java","LINE":"403","MP_RANKING":"0","PATCH_HUNK_CODE":"vt == 3"}],"TIME":"382","GENERATION":"1","FOLDER_SOLUTION_CODE":"\\\/workdir\\\/Cardumen_vul4j_apache_commons-imaging_VUL4J-12\\\/.\\\/output_astor\\\/AstorMain-apache_commons-imaging-VUL4J-12\\\/\\\/src\\\/\\\/variant-2","PATCH_DIFF_ORIG":"--- \\\/workdir\\\/Cardumen_vul4j_apache_commons-imaging_VUL4J-12\\\/src\\\/main\\\/java\\\/org\\\/apache\\\/commons\\\/imaging\\\/formats\\\/jpeg\\\/decoder\\\/JpegDecoderjava\\n+++ \\\/workdir\\\/Cardumen_vul4j_apache_commons-imaging_VUL4J-12\\\/src\\\/main\\\/java\\\/org\\\/apache\\\/commons\\\/imaging\\\/formats\\\/jpeg\\\/decoder\\\/JpegDecoderjava\\n@@ -403 +403 @@\\n-\\t\\twhile (v < vt) {\\n+\\t\\twhile (vt == 3) {\\n\\n"}]}
[482364] INFO AstorMain - Time Total(s): 482.344
260.62user 85.75system 8:04.29elapsed 71%CPU (0avgtext+0avgdata 836944maxresident)k
3824inputs+377376outputs (18major+938965minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Thu Sep  8 23:49:32 EDT 2022

