cd /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_commons-io-VUL4J-14 \
	-failing org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength:org.apache.commons.io.FilenameUtilsTestCase#testNormalize \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-14 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength,org.apache.commons.io.FilenameUtilsTestCase#testNormalize -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[0] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[0] INFO main - The compliance of the JVM is:  7
[3] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_commons-io-VUL4J-14  -failing  org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength:org.apache.commons.io.FilenameUtilsTestCase#testNormalize  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-14  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength org.apache.commons.io.FilenameUtilsTestCase#testNormalize -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[4] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[24] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/main/java]
[35] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/test/java]
[2546] INFO AstorCoreEngine - ---- Creating spoon model
[2589] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/main/java
[2589] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/main/java, compliance level: 7
[2643] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[13535] INFO AstorCoreEngine - Number of CtTypes created: 122
[13920] INFO AstorCoreEngine - Test retrieved from classes: 0
[14154] INFO AstorCoreEngine - Setting up the max to 2340 milliseconds (2 sec)
[14163] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[14489] INFO main - Total suspicious from FL: 1,  2
[14489] INFO main - Total ModPoint created: 2
[14489] INFO main - Creating program variant #1, [Variant id: 1, #gens: 2, #ops: 0, parent:-]
[14490] INFO main - Run previously failing tests...
[41134] INFO main - Failed tests: 2
[41138] INFO AstorCoreEngine - The original fitness is : 2.0
[75653] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 14 , number values 223 
[75653] WARN ConfigurationProperties - ----------------------------
[75668] INFO ConfigurationProperties - p:keepcomments= false
[75669] INFO ConfigurationProperties - p:processoutputinfile= false
[75669] INFO ConfigurationProperties - p:location= .
[75669] INFO ConfigurationProperties - p:probabilistictransformation= true
[75670] INFO ConfigurationProperties - p:overridemaxtime= true
[75670] INFO ConfigurationProperties - p:ingredientstrategy= name-probability-based
[75670] INFO ConfigurationProperties - p:outputjsonresult= true
[75670] INFO ConfigurationProperties - p:allpoints= false
[75670] INFO ConfigurationProperties - p:antipattern= false
[75670] INFO ConfigurationProperties - p:bugId= 280
[75670] INFO ConfigurationProperties - p:evosuitetimeout= 120
[75670] INFO ConfigurationProperties - p:maxtimefactor= 10
[75670] INFO ConfigurationProperties - p:nrPlaceholders= 1
[75670] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[75670] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[75670] INFO ConfigurationProperties - ----------------------------
[75670] INFO AstorCoreEngine - ----Starting Solution Search
[75679] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[81216] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[82209] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[82831] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
[83519] WARN AstorCoreEngine - ----------Running generation: 5, population size: 1
[84210] WARN AstorCoreEngine - ----------Running generation: 6, population size: 1
[84651] WARN AstorCoreEngine - ----------Running generation: 7, population size: 1
[85563] WARN AstorCoreEngine - ----------Running generation: 8, population size: 1
[86144] WARN AstorCoreEngine - ----------Running generation: 9, population size: 1
[86682] WARN AstorCoreEngine - ----------Running generation: 10, population size: 1
[87384] WARN AstorCoreEngine - ----------Running generation: 11, population size: 1
[87878] WARN AstorCoreEngine - ----------Running generation: 12, population size: 1
[88214] WARN AstorCoreEngine - ----------Running generation: 13, population size: 1
[88565] WARN AstorCoreEngine - ----------Running generation: 14, population size: 1
[89239] WARN AstorCoreEngine - ----------Running generation: 15, population size: 1
[90033] WARN AstorCoreEngine - ----------Running generation: 16, population size: 1
[90899] WARN AstorCoreEngine - ----------Running generation: 17, population size: 1
[91835] WARN AstorCoreEngine - ----------Running generation: 18, population size: 1
[92559] WARN AstorCoreEngine - ----------Running generation: 19, population size: 1
[93100] WARN AstorCoreEngine - ----------Running generation: 20, population size: 1
[93793] WARN AstorCoreEngine - ----------Running generation: 21, population size: 1
[94045] WARN AstorCoreEngine - ----------Running generation: 22, population size: 1
[94396] WARN AstorCoreEngine - ----------Running generation: 23, population size: 1
[94803] WARN AstorCoreEngine - ----------Running generation: 24, population size: 1
[95064] WARN AstorCoreEngine - ----------Running generation: 25, population size: 1
[95402] WARN AstorCoreEngine - ----------Running generation: 26, population size: 1
[95787] WARN AstorCoreEngine - ----------Running generation: 27, population size: 1
[96141] WARN AstorCoreEngine - ----------Running generation: 28, population size: 1
[96332] WARN AstorCoreEngine - ----------Running generation: 29, population size: 1
[96566] WARN AstorCoreEngine - ----------Running generation: 30, population size: 1
[96896] WARN AstorCoreEngine - ----------Running generation: 31, population size: 1
[97196] WARN AstorCoreEngine - ----------Running generation: 32, population size: 1
[97511] WARN AstorCoreEngine - ----------Running generation: 33, population size: 1
[97816] WARN AstorCoreEngine - ----------Running generation: 34, population size: 1
[98041] WARN AstorCoreEngine - ----------Running generation: 35, population size: 1
[98253] WARN AstorCoreEngine - ----------Running generation: 36, population size: 1
[98530] WARN AstorCoreEngine - ----------Running generation: 37, population size: 1
[98832] WARN AstorCoreEngine - ----------Running generation: 38, population size: 1
[99092] WARN AstorCoreEngine - ----------Running generation: 39, population size: 1
[99332] WARN AstorCoreEngine - ----------Running generation: 40, population size: 1
[99660] WARN AstorCoreEngine - ----------Running generation: 41, population size: 1
[99956] WARN AstorCoreEngine - ----------Running generation: 42, population size: 1
[100214] WARN AstorCoreEngine - ----------Running generation: 43, population size: 1
[100500] WARN AstorCoreEngine - ----------Running generation: 44, population size: 1
[100758] WARN AstorCoreEngine - ----------Running generation: 45, population size: 1
[100948] WARN AstorCoreEngine - ----------Running generation: 46, population size: 1
[101202] WARN AstorCoreEngine - ----------Running generation: 47, population size: 1
[101463] WARN AstorCoreEngine - ----------Running generation: 48, population size: 1
[101813] WARN AstorCoreEngine - ----------Running generation: 49, population size: 1
[102137] WARN AstorCoreEngine - ----------Running generation: 50, population size: 1
[102432] WARN AstorCoreEngine - ----------Running generation: 51, population size: 1
[102590] WARN AstorCoreEngine - ----------Running generation: 52, population size: 1
[102895] WARN AstorCoreEngine - ----------Running generation: 53, population size: 1
[103222] WARN AstorCoreEngine - ----------Running generation: 54, population size: 1
[103425] WARN AstorCoreEngine - ----------Running generation: 55, population size: 1
[103607] WARN AstorCoreEngine - ----------Running generation: 56, population size: 1
[103826] WARN AstorCoreEngine - ----------Running generation: 57, population size: 1
[104326] WARN AstorCoreEngine - ----------Running generation: 58, population size: 1
[104579] WARN AstorCoreEngine - ----------Running generation: 59, population size: 1
[104874] WARN AstorCoreEngine - ----------Running generation: 60, population size: 1
[105151] WARN AstorCoreEngine - ----------Running generation: 61, population size: 1
[105370] WARN AstorCoreEngine - ----------Running generation: 62, population size: 1
[105616] WARN AstorCoreEngine - ----------Running generation: 63, population size: 1
[105878] WARN AstorCoreEngine - ----------Running generation: 64, population size: 1
[106208] WARN AstorCoreEngine - ----------Running generation: 65, population size: 1
[106442] WARN AstorCoreEngine - ----------Running generation: 66, population size: 1
[106820] WARN AstorCoreEngine - ----------Running generation: 67, population size: 1
[106997] WARN AstorCoreEngine - ----------Running generation: 68, population size: 1
[107357] WARN AstorCoreEngine - ----------Running generation: 69, population size: 1
[107691] WARN AstorCoreEngine - ----------Running generation: 70, population size: 1
[107958] WARN AstorCoreEngine - ----------Running generation: 71, population size: 1
[108319] WARN AstorCoreEngine - ----------Running generation: 72, population size: 1
[108616] WARN AstorCoreEngine - ----------Running generation: 73, population size: 1
[109014] WARN AstorCoreEngine - ----------Running generation: 74, population size: 1
[109295] WARN AstorCoreEngine - ----------Running generation: 75, population size: 1
[109607] WARN AstorCoreEngine - ----------Running generation: 76, population size: 1
[109772] WARN AstorCoreEngine - ----------Running generation: 77, population size: 1
[109922] WARN AstorCoreEngine - ----------Running generation: 78, population size: 1
[110281] WARN AstorCoreEngine - ----------Running generation: 79, population size: 1
[110595] WARN AstorCoreEngine - ----------Running generation: 80, population size: 1
[110936] WARN AstorCoreEngine - ----------Running generation: 81, population size: 1
[111225] WARN AstorCoreEngine - ----------Running generation: 82, population size: 1
[111522] WARN AstorCoreEngine - ----------Running generation: 83, population size: 1
[111886] WARN AstorCoreEngine - ----------Running generation: 84, population size: 1
[112209] WARN AstorCoreEngine - ----------Running generation: 85, population size: 1
[112530] WARN AstorCoreEngine - ----------Running generation: 86, population size: 1
[112744] WARN AstorCoreEngine - ----------Running generation: 87, population size: 1
[112924] WARN AstorCoreEngine - ----------Running generation: 88, population size: 1
[113166] WARN AstorCoreEngine - ----------Running generation: 89, population size: 1
[113530] WARN AstorCoreEngine - ----------Running generation: 90, population size: 1
[113840] WARN AstorCoreEngine - ----------Running generation: 91, population size: 1
[114123] WARN AstorCoreEngine - ----------Running generation: 92, population size: 1
[114421] WARN AstorCoreEngine - ----------Running generation: 93, population size: 1
[114665] WARN AstorCoreEngine - ----------Running generation: 94, population size: 1
[114793] WARN AstorCoreEngine - ----------Running generation: 95, population size: 1
[114937] WARN AstorCoreEngine - ----------Running generation: 96, population size: 1
[115099] WARN AstorCoreEngine - ----------Running generation: 97, population size: 1
[115422] WARN AstorCoreEngine - ----------Running generation: 98, population size: 1
[115843] WARN AstorCoreEngine - ----------Running generation: 99, population size: 1
[116208] WARN AstorCoreEngine - ----------Running generation: 100, population size: 1
[116558] WARN AstorCoreEngine - ----------Running generation: 101, population size: 1
[117103] WARN AstorCoreEngine - ----------Running generation: 102, population size: 1
[117537] WARN AstorCoreEngine - ----------Running generation: 103, population size: 1
[118093] WARN AstorCoreEngine - ----------Running generation: 104, population size: 1
[118981] WARN AstorCoreEngine - ----------Running generation: 105, population size: 1
[119234] WARN AstorCoreEngine - ----------Running generation: 106, population size: 1
[119537] WARN AstorCoreEngine - ----------Running generation: 107, population size: 1
[119807] WARN AstorCoreEngine - ----------Running generation: 108, population size: 1
[120148] WARN AstorCoreEngine - ----------Running generation: 109, population size: 1
[120610] WARN AstorCoreEngine - ----------Running generation: 110, population size: 1
[120956] WARN AstorCoreEngine - ----------Running generation: 111, population size: 1
[121201] WARN AstorCoreEngine - ----------Running generation: 112, population size: 1
[121524] WARN AstorCoreEngine - ----------Running generation: 113, population size: 1
[121761] WARN AstorCoreEngine - ----------Running generation: 114, population size: 1
[122079] WARN AstorCoreEngine - ----------Running generation: 115, population size: 1
[122521] WARN AstorCoreEngine - ----------Running generation: 116, population size: 1
[122977] WARN AstorCoreEngine - ----------Running generation: 117, population size: 1
[123426] WARN AstorCoreEngine - ----------Running generation: 118, population size: 1
[123797] WARN AstorCoreEngine - ----------Running generation: 119, population size: 1
[124098] WARN AstorCoreEngine - ----------Running generation: 120, population size: 1
[124444] WARN AstorCoreEngine - ----------Running generation: 121, population size: 1
[124759] WARN AstorCoreEngine - ----------Running generation: 122, population size: 1
[125084] WARN AstorCoreEngine - ----------Running generation: 123, population size: 1
[125250] WARN AstorCoreEngine - ----------Running generation: 124, population size: 1
[125562] WARN AstorCoreEngine - ----------Running generation: 125, population size: 1
[125755] WARN AstorCoreEngine - ----------Running generation: 126, population size: 1
[126019] WARN AstorCoreEngine - ----------Running generation: 127, population size: 1
[126187] WARN AstorCoreEngine - ----------Running generation: 128, population size: 1
[126603] WARN AstorCoreEngine - ----------Running generation: 129, population size: 1
[126748] WARN AstorCoreEngine - ----------Running generation: 130, population size: 1
[126988] WARN AstorCoreEngine - ----------Running generation: 131, population size: 1
[127294] WARN AstorCoreEngine - ----------Running generation: 132, population size: 1
[127626] WARN AstorCoreEngine - ----------Running generation: 133, population size: 1
[127994] WARN AstorCoreEngine - ----------Running generation: 134, population size: 1
[128236] WARN AstorCoreEngine - ----------Running generation: 135, population size: 1
[128495] WARN AstorCoreEngine - ----------Running generation: 136, population size: 1
[128680] WARN AstorCoreEngine - ----------Running generation: 137, population size: 1
[128905] WARN AstorCoreEngine - ----------Running generation: 138, population size: 1
[129096] WARN AstorCoreEngine - ----------Running generation: 139, population size: 1
[129235] WARN AstorCoreEngine - ----------Running generation: 140, population size: 1
[129393] WARN AstorCoreEngine - ----------Running generation: 141, population size: 1
[129546] WARN AstorCoreEngine - ----------Running generation: 142, population size: 1
[129794] WARN AstorCoreEngine - ----------Running generation: 143, population size: 1
[129960] WARN AstorCoreEngine - ----------Running generation: 144, population size: 1
[130086] WARN AstorCoreEngine - ----------Running generation: 145, population size: 1
[130210] WARN AstorCoreEngine - ----------Running generation: 146, population size: 1
[130472] WARN AstorCoreEngine - ----------Running generation: 147, population size: 1
[130916] WARN AstorCoreEngine - ----------Running generation: 148, population size: 1
[131171] WARN AstorCoreEngine - ----------Running generation: 149, population size: 1
[131347] WARN AstorCoreEngine - ----------Running generation: 150, population size: 1
[131538] WARN AstorCoreEngine - ----------Running generation: 151, population size: 1
[131872] WARN AstorCoreEngine - ----------Running generation: 152, population size: 1
[132158] WARN AstorCoreEngine - ----------Running generation: 153, population size: 1
[132371] WARN AstorCoreEngine - ----------Running generation: 154, population size: 1
[132494] WARN AstorCoreEngine - ----------Running generation: 155, population size: 1
[132623] WARN AstorCoreEngine - ----------Running generation: 156, population size: 1
[132850] WARN AstorCoreEngine - ----------Running generation: 157, population size: 1
[133063] WARN AstorCoreEngine - ----------Running generation: 158, population size: 1
[133180] WARN AstorCoreEngine - ----------Running generation: 159, population size: 1
[133289] WARN AstorCoreEngine - ----------Running generation: 160, population size: 1
[133473] WARN AstorCoreEngine - ----------Running generation: 161, population size: 1
[133710] WARN AstorCoreEngine - ----------Running generation: 162, population size: 1
[134020] WARN AstorCoreEngine - ----------Running generation: 163, population size: 1
[134238] WARN AstorCoreEngine - ----------Running generation: 164, population size: 1
[134457] WARN AstorCoreEngine - ----------Running generation: 165, population size: 1
[134696] WARN AstorCoreEngine - ----------Running generation: 166, population size: 1
[134932] WARN AstorCoreEngine - ----------Running generation: 167, population size: 1
[135162] WARN AstorCoreEngine - ----------Running generation: 168, population size: 1
[135297] WARN AstorCoreEngine - ----------Running generation: 169, population size: 1
[135556] WARN AstorCoreEngine - ----------Running generation: 170, population size: 1
[135875] WARN AstorCoreEngine - ----------Running generation: 171, population size: 1
[136172] WARN AstorCoreEngine - ----------Running generation: 172, population size: 1
[136494] WARN AstorCoreEngine - ----------Running generation: 173, population size: 1
[136864] WARN AstorCoreEngine - ----------Running generation: 174, population size: 1
[137147] WARN AstorCoreEngine - ----------Running generation: 175, population size: 1
[137388] WARN AstorCoreEngine - ----------Running generation: 176, population size: 1
[137629] WARN AstorCoreEngine - ----------Running generation: 177, population size: 1
[137859] WARN AstorCoreEngine - ----------Running generation: 178, population size: 1
[138089] WARN AstorCoreEngine - ----------Running generation: 179, population size: 1
[138306] WARN AstorCoreEngine - ----------Running generation: 180, population size: 1
[138546] WARN AstorCoreEngine - ----------Running generation: 181, population size: 1
[138767] WARN AstorCoreEngine - ----------Running generation: 182, population size: 1
[139004] WARN AstorCoreEngine - ----------Running generation: 183, population size: 1
[139197] WARN AstorCoreEngine - ----------Running generation: 184, population size: 1
[139459] WARN AstorCoreEngine - ----------Running generation: 185, population size: 1
[139662] WARN AstorCoreEngine - ----------Running generation: 186, population size: 1
[139871] WARN AstorCoreEngine - ----------Running generation: 187, population size: 1
[140205] WARN AstorCoreEngine - ----------Running generation: 188, population size: 1
[140386] WARN AstorCoreEngine - ----------Running generation: 189, population size: 1
[140490] WARN AstorCoreEngine - ----------Running generation: 190, population size: 1
[140718] WARN AstorCoreEngine - ----------Running generation: 191, population size: 1
[140959] WARN AstorCoreEngine - ----------Running generation: 192, population size: 1
[141131] WARN AstorCoreEngine - ----------Running generation: 193, population size: 1
[141233] WARN AstorCoreEngine - ----------Running generation: 194, population size: 1
[141336] WARN AstorCoreEngine - ----------Running generation: 195, population size: 1
[141455] WARN AstorCoreEngine - ----------Running generation: 196, population size: 1
[141570] WARN AstorCoreEngine - ----------Running generation: 197, population size: 1
[141832] WARN AstorCoreEngine - ----------Running generation: 198, population size: 1
[142043] WARN AstorCoreEngine - ----------Running generation: 199, population size: 1
[142266] WARN AstorCoreEngine - ----------Running generation: 200, population size: 1
[142533] WARN AstorCoreEngine - ----------Running generation: 201, population size: 1
[142782] WARN AstorCoreEngine - ----------Running generation: 202, population size: 1
[143191] WARN AstorCoreEngine - ----------Running generation: 203, population size: 1
[143470] WARN AstorCoreEngine - ----------Running generation: 204, population size: 1
[143715] WARN AstorCoreEngine - ----------Running generation: 205, population size: 1
[144091] WARN AstorCoreEngine - ----------Running generation: 206, population size: 1
[144356] WARN AstorCoreEngine - ----------Running generation: 207, population size: 1
[144583] WARN AstorCoreEngine - ----------Running generation: 208, population size: 1
[144764] WARN AstorCoreEngine - ----------Running generation: 209, population size: 1
[144923] WARN AstorCoreEngine - ----------Running generation: 210, population size: 1
[145049] WARN AstorCoreEngine - ----------Running generation: 211, population size: 1
[145202] WARN AstorCoreEngine - ----------Running generation: 212, population size: 1
[145471] WARN AstorCoreEngine - ----------Running generation: 213, population size: 1
[145635] WARN AstorCoreEngine - ----------Running generation: 214, population size: 1
[145792] WARN AstorCoreEngine - ----------Running generation: 215, population size: 1
[145939] WARN AstorCoreEngine - ----------Running generation: 216, population size: 1
[146151] WARN AstorCoreEngine - ----------Running generation: 217, population size: 1
[146359] WARN AstorCoreEngine - ----------Running generation: 218, population size: 1
[146543] WARN AstorCoreEngine - ----------Running generation: 219, population size: 1
[146784] WARN AstorCoreEngine - ----------Running generation: 220, population size: 1
[146909] WARN AstorCoreEngine - ----------Running generation: 221, population size: 1
[147093] WARN AstorCoreEngine - ----------Running generation: 222, population size: 1
[147230] WARN AstorCoreEngine - ----------Running generation: 223, population size: 1
[147485] WARN AstorCoreEngine - ----------Running generation: 224, population size: 1
[147735] WARN AstorCoreEngine - ----------Running generation: 225, population size: 1
[148048] WARN AstorCoreEngine - ----------Running generation: 226, population size: 1
[148258] WARN AstorCoreEngine - ----------Running generation: 227, population size: 1
[148499] WARN AstorCoreEngine - ----------Running generation: 228, population size: 1
[148783] WARN AstorCoreEngine - ----------Running generation: 229, population size: 1
[149081] WARN AstorCoreEngine - ----------Running generation: 230, population size: 1
[149231] WARN AstorCoreEngine - ----------Running generation: 231, population size: 1
[149362] WARN AstorCoreEngine - ----------Running generation: 232, population size: 1
[149581] WARN AstorCoreEngine - ----------Running generation: 233, population size: 1
[149839] WARN AstorCoreEngine - ----------Running generation: 234, population size: 1
[150295] WARN AstorCoreEngine - ----------Running generation: 235, population size: 1
[150583] WARN AstorCoreEngine - ----------Running generation: 236, population size: 1
[150759] WARN AstorCoreEngine - ----------Running generation: 237, population size: 1
[150869] WARN AstorCoreEngine - ----------Running generation: 238, population size: 1
[151128] WARN AstorCoreEngine - ----------Running generation: 239, population size: 1
[151285] WARN AstorCoreEngine - ----------Running generation: 240, population size: 1
[151389] WARN AstorCoreEngine - ----------Running generation: 241, population size: 1
[151503] WARN AstorCoreEngine - ----------Running generation: 242, population size: 1
[151618] WARN AstorCoreEngine - ----------Running generation: 243, population size: 1
[151777] WARN AstorCoreEngine - ----------Running generation: 244, population size: 1
[151895] WARN AstorCoreEngine - ----------Running generation: 245, population size: 1
[152115] WARN AstorCoreEngine - ----------Running generation: 246, population size: 1
[152365] WARN AstorCoreEngine - ----------Running generation: 247, population size: 1
[152641] WARN AstorCoreEngine - ----------Running generation: 248, population size: 1
[152990] WARN AstorCoreEngine - ----------Running generation: 249, population size: 1
[153293] WARN AstorCoreEngine - ----------Running generation: 250, population size: 1
[153692] WARN AstorCoreEngine - ----------Running generation: 251, population size: 1
[154031] WARN AstorCoreEngine - ----------Running generation: 252, population size: 1
[154250] WARN AstorCoreEngine - ----------Running generation: 253, population size: 1
[154743] WARN AstorCoreEngine - ----------Running generation: 254, population size: 1
[154993] WARN AstorCoreEngine - ----------Running generation: 255, population size: 1
[155319] WARN AstorCoreEngine - ----------Running generation: 256, population size: 1
[155729] WARN AstorCoreEngine - ----------Running generation: 257, population size: 1
[155885] WARN AstorCoreEngine - ----------Running generation: 258, population size: 1
[156029] WARN AstorCoreEngine - ----------Running generation: 259, population size: 1
[156153] WARN AstorCoreEngine - ----------Running generation: 260, population size: 1
[156291] WARN AstorCoreEngine - ----------Running generation: 261, population size: 1
[156399] WARN AstorCoreEngine - ----------Running generation: 262, population size: 1
[156534] WARN AstorCoreEngine - ----------Running generation: 263, population size: 1
[156669] WARN AstorCoreEngine - ----------Running generation: 264, population size: 1
[156782] WARN AstorCoreEngine - ----------Running generation: 265, population size: 1
[156893] WARN AstorCoreEngine - ----------Running generation: 266, population size: 1
[157005] WARN AstorCoreEngine - ----------Running generation: 267, population size: 1
[157179] WARN AstorCoreEngine - ----------Running generation: 268, population size: 1
[157354] WARN AstorCoreEngine - ----------Running generation: 269, population size: 1
[157543] WARN AstorCoreEngine - ----------Running generation: 270, population size: 1
[157711] WARN AstorCoreEngine - ----------Running generation: 271, population size: 1
[157851] WARN AstorCoreEngine - ----------Running generation: 272, population size: 1
[157995] WARN AstorCoreEngine - ----------Running generation: 273, population size: 1
[158101] WARN AstorCoreEngine - ----------Running generation: 274, population size: 1
[158274] WARN AstorCoreEngine - ----------Running generation: 275, population size: 1
[158473] WARN AstorCoreEngine - ----------Running generation: 276, population size: 1
[158603] WARN AstorCoreEngine - ----------Running generation: 277, population size: 1
[158744] WARN AstorCoreEngine - ----------Running generation: 278, population size: 1
[158870] WARN AstorCoreEngine - ----------Running generation: 279, population size: 1
[159042] WARN AstorCoreEngine - ----------Running generation: 280, population size: 1
