cd /workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id eclipse_rdf4j-VUL4J-43 \
	-failing org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-43 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl util -Dtest=org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl util -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder util/src/main/java \
	-srctestfolder util/src/test/java \
	-binjavafolder util/target/classes \
	-bintestfolder util/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  eclipse_rdf4j-VUL4J-43  -failing  org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-43  -validation  externalcmd  -testfailingcmd  mvn test -pl util -Dtest=org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl util -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  util/src/main/java  -srctestfolder  util/src/test/java  -binjavafolder  util/target/classes  -bintestfolder  util/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[13] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[88] INFO main - Source folders: [/workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/main/java]
[88] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/test/java]
[1222] INFO AstorCoreEngine - ---- Creating spoon model
[1256] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/main/java
[1256] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/main/java, compliance level: 8
[1291] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[6432] INFO AstorCoreEngine - Number of CtTypes created: 63
[6615] INFO AstorCoreEngine - Test retrieved from classes: 0
[6754] INFO AstorCoreEngine - Setting up the max to 1380 milliseconds (1 sec)
[6754] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[6859] INFO main - Total suspicious from FL: 1,  1
[6859] INFO main - Total ModPoint created: 1
[6859] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[6860] INFO main - Run previously failing tests...
[26660] INFO main - Failed tests: 1
[26662] INFO AstorCoreEngine - The original fitness is : 1.0
[27243] WARN ConfigurationProperties - ----------------------------
[27250] INFO ConfigurationProperties - p:transformingredient= false
[27250] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[27250] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[27258] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[27258] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[27258] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[27258] INFO ConfigurationProperties - p:srcjavafolder= util/src/main/java
[27258] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[27258] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[27258] INFO ConfigurationProperties - p:cleantemplates= true
[27258] INFO ConfigurationProperties - p:applyCrossover= false
[27258] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[27258] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[27258] INFO ConfigurationProperties - p:metid= 0
[27258] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[27258] INFO ConfigurationProperties - p:saveall= false
[27258] INFO ConfigurationProperties - p:seed= 0
[27258] INFO ConfigurationProperties - p:savecompletepatched= true
[27258] INFO ConfigurationProperties - p:resetoperations= false
[27259] INFO ConfigurationProperties - p:keepcomments= false
[27259] INFO ConfigurationProperties - p:processoutputinfile= false
[27259] INFO ConfigurationProperties - p:location= .
[27259] INFO ConfigurationProperties - p:probabilistictransformation= true
[27259] INFO ConfigurationProperties - p:overridemaxtime= true
[27259] INFO ConfigurationProperties - p:outputjsonresult= true
[27259] INFO ConfigurationProperties - p:allpoints= false
[27259] INFO ConfigurationProperties - p:antipattern= false
[27259] INFO ConfigurationProperties - p:bugId= 280
[27259] INFO ConfigurationProperties - p:evosuitetimeout= 120
[27259] INFO ConfigurationProperties - p:maxtimefactor= 10
[27259] INFO ConfigurationProperties - p:nrPlaceholders= 1
[27259] INFO ConfigurationProperties - p:testallcmd= mvn test -pl util -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[27259] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[27259] INFO ConfigurationProperties - ----------------------------
[27261] INFO AstorCoreEngine - ----Starting Solution Search
[27262] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[27342] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[27438] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[27472] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
[28946] INFO main - Run previously failing tests...
[51660] INFO main - Failed tests: 1
[51679] WARN AstorCoreEngine - ----------Running generation: 5, population size: 1
[52187] INFO main - Run previously failing tests...
[75604] INFO main - Failed tests: 1
[75613] WARN AstorCoreEngine - ----------Running generation: 6, population size: 1
[75655] WARN AstorCoreEngine - ----------Running generation: 7, population size: 1
[75664] WARN AstorCoreEngine - ----------Running generation: 8, population size: 1
[75709] WARN AstorCoreEngine - ----------Running generation: 9, population size: 1
[76035] WARN AstorCoreEngine - ----------Running generation: 10, population size: 1
[76063] WARN AstorCoreEngine - ----------Running generation: 11, population size: 1
[76088] WARN AstorCoreEngine - ----------Running generation: 12, population size: 1
[76226] INFO main - Run previously failing tests...
[99803] INFO main - Failed tests: 1
[99810] WARN AstorCoreEngine - ----------Running generation: 13, population size: 1
[99858] WARN AstorCoreEngine - ----------Running generation: 14, population size: 1
[99894] WARN AstorCoreEngine - ----------Running generation: 15, population size: 1
[100169] WARN AstorCoreEngine - ----------Running generation: 16, population size: 1
[100202] WARN AstorCoreEngine - ----------Running generation: 17, population size: 1
[100677] WARN AstorCoreEngine - ----------Running generation: 18, population size: 1
[100699] WARN AstorCoreEngine - ----------Running generation: 19, population size: 1
[100727] WARN AstorCoreEngine - ----------Running generation: 20, population size: 1
[100779] WARN AstorCoreEngine - ----------Running generation: 21, population size: 1
[100828] WARN AstorCoreEngine - ----------Running generation: 22, population size: 1
[100860] WARN AstorCoreEngine - ----------Running generation: 23, population size: 1
[100889] WARN AstorCoreEngine - ----------Running generation: 24, population size: 1
[101124] INFO main - Run previously failing tests...
[123347] INFO main - Failed tests: 1
[123354] WARN AstorCoreEngine - ----------Running generation: 25, population size: 1
[123632] INFO main - Run previously failing tests...
[146092] INFO main - Failed tests: 1
[146107] WARN AstorCoreEngine - ----------Running generation: 26, population size: 1
[146126] WARN AstorCoreEngine - ----------Running generation: 27, population size: 1
[146138] WARN AstorCoreEngine - ----------Running generation: 28, population size: 1
[146163] WARN AstorCoreEngine - ----------Running generation: 29, population size: 1
[146200] WARN AstorCoreEngine - ----------Running generation: 30, population size: 1
[146218] WARN AstorCoreEngine - ----------Running generation: 31, population size: 1
[146225] WARN AstorCoreEngine - ----------Running generation: 32, population size: 1
[146239] WARN AstorCoreEngine - ----------Running generation: 33, population size: 1
[146247] WARN AstorCoreEngine - ----------Running generation: 34, population size: 1
[146270] WARN AstorCoreEngine - ----------Running generation: 35, population size: 1
[146283] WARN AstorCoreEngine - ----------Running generation: 36, population size: 1
[146293] WARN AstorCoreEngine - ----------Running generation: 37, population size: 1
[146310] WARN AstorCoreEngine - ----------Running generation: 38, population size: 1
[146322] WARN AstorCoreEngine - ----------Running generation: 39, population size: 1
[146333] WARN AstorCoreEngine - ----------Running generation: 40, population size: 1
[146343] WARN AstorCoreEngine - ----------Running generation: 41, population size: 1
[146360] WARN AstorCoreEngine - ----------Running generation: 42, population size: 1
[146369] WARN AstorCoreEngine - ----------Running generation: 43, population size: 1
[146408] WARN AstorCoreEngine - ----------Running generation: 44, population size: 1
[146428] WARN AstorCoreEngine - ----------Running generation: 45, population size: 1
[146633] INFO main - Run previously failing tests...
[165127] INFO main - Failed tests: 1
[165140] WARN AstorCoreEngine - ----------Running generation: 46, population size: 1
[165156] WARN AstorCoreEngine - ----------Running generation: 47, population size: 1
[165191] WARN AstorCoreEngine - ----------Running generation: 48, population size: 1
[165200] WARN AstorCoreEngine - ----------Running generation: 49, population size: 1
[165231] WARN AstorCoreEngine - ----------Running generation: 50, population size: 1
[165241] WARN AstorCoreEngine - ----------Running generation: 51, population size: 1
[165248] WARN AstorCoreEngine - ----------Running generation: 52, population size: 1
[165276] WARN AstorCoreEngine - ----------Running generation: 53, population size: 1
[165304] WARN AstorCoreEngine - ----------Running generation: 54, population size: 1
[165592] INFO main - Run previously failing tests...
[186888] INFO main - Failed tests: 1
[186904] WARN AstorCoreEngine - ----------Running generation: 55, population size: 1
[186919] WARN AstorCoreEngine - ----------Running generation: 56, population size: 1
[186930] WARN AstorCoreEngine - ----------Running generation: 57, population size: 1
[186967] WARN AstorCoreEngine - ----------Running generation: 58, population size: 1
[186976] WARN AstorCoreEngine - ----------Running generation: 59, population size: 1
[187023] WARN AstorCoreEngine - ----------Running generation: 60, population size: 1
[187044] WARN AstorCoreEngine - ----------Running generation: 61, population size: 1
[187050] WARN AstorCoreEngine - ----------Running generation: 62, population size: 1
[187059] WARN AstorCoreEngine - ----------Running generation: 63, population size: 1
[187075] WARN AstorCoreEngine - ----------Running generation: 64, population size: 1
[187081] WARN AstorCoreEngine - ----------Running generation: 65, population size: 1
[187089] WARN AstorCoreEngine - ----------Running generation: 66, population size: 1
[187100] WARN AstorCoreEngine - ----------Running generation: 67, population size: 1
[187113] WARN AstorCoreEngine - ----------Running generation: 68, population size: 1
[187124] WARN AstorCoreEngine - ----------Running generation: 69, population size: 1
[187132] WARN AstorCoreEngine - ----------Running generation: 70, population size: 1
[187138] WARN AstorCoreEngine - ----------Running generation: 71, population size: 1
[187148] WARN AstorCoreEngine - ----------Running generation: 72, population size: 1
[187154] WARN AstorCoreEngine - ----------Running generation: 73, population size: 1
[187175] WARN AstorCoreEngine - ----------Running generation: 74, population size: 1
[187181] WARN AstorCoreEngine - ----------Running generation: 75, population size: 1
[187204] WARN AstorCoreEngine - ----------Running generation: 76, population size: 1
[187212] WARN AstorCoreEngine - ----------Running generation: 77, population size: 1
[187218] WARN AstorCoreEngine - ----------Running generation: 78, population size: 1
[187224] WARN AstorCoreEngine - ----------Running generation: 79, population size: 1
[187250] WARN AstorCoreEngine - ----------Running generation: 80, population size: 1
[187265] WARN AstorCoreEngine - ----------Running generation: 81, population size: 1
[187276] WARN AstorCoreEngine - ----------Running generation: 82, population size: 1
[187287] WARN AstorCoreEngine - ----------Running generation: 83, population size: 1
[187296] WARN AstorCoreEngine - ----------Running generation: 84, population size: 1
[187310] WARN AstorCoreEngine - ----------Running generation: 85, population size: 1
[187318] WARN AstorCoreEngine - ----------Running generation: 86, population size: 1
[187323] WARN AstorCoreEngine - ----------Running generation: 87, population size: 1
