cd /workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-10;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id apache_commons-fileupload-VUL4J-10 \
	-failing org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[1] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[18] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  apache_commons-fileupload-VUL4J-10  -failing  org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[20] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[55] INFO main - Source folders: [/workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java]
[55] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-10/./src/test/java]
[2035] INFO AstorCoreEngine - ---- Creating spoon model
[2079] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java
[2079] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java, compliance level: 8
[2145] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[11396] INFO AstorCoreEngine - Number of CtTypes created: 33
[11575] INFO AstorCoreEngine - Test retrieved from classes: 0
[11737] INFO AstorCoreEngine - Setting up the max to 1620 milliseconds (1 sec)
[11737] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[12478] INFO main - Total suspicious from FL: 3,  0
[12478] INFO main - Total ModPoint created: 0
[12478] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[12478] ERROR AstorCoreEngine - [warning] Any modification point in variant
[12478] ERROR AstorCoreEngine - Variant with any gen
[12479] WARN ConfigurationProperties - ----------------------------
[12490] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[12490] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[12490] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[12490] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[12490] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[12490] INFO ConfigurationProperties - p:cleantemplates= true
[12490] INFO ConfigurationProperties - p:applyCrossover= false
[12490] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[12490] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[12490] INFO ConfigurationProperties - p:metid= 0
[12490] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[12490] INFO ConfigurationProperties - p:saveall= false
[12507] INFO ConfigurationProperties - p:seed= 0
[12508] INFO ConfigurationProperties - p:savecompletepatched= true
[12508] INFO ConfigurationProperties - p:resetoperations= false
[12508] INFO ConfigurationProperties - p:keepcomments= false
[12509] INFO ConfigurationProperties - p:processoutputinfile= false
[12509] INFO ConfigurationProperties - p:location= .
[12517] INFO ConfigurationProperties - p:probabilistictransformation= true
[12518] INFO ConfigurationProperties - p:overridemaxtime= true
[12519] INFO ConfigurationProperties - p:outputjsonresult= true
[12519] INFO ConfigurationProperties - p:allpoints= false
[12519] INFO ConfigurationProperties - p:antipattern= false
[12519] INFO ConfigurationProperties - p:bugId= 280
[12519] INFO ConfigurationProperties - p:evosuitetimeout= 120
[12519] INFO ConfigurationProperties - p:maxtimefactor= 10
[12519] INFO ConfigurationProperties - p:nrPlaceholders= 1
[12519] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[12519] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[12519] INFO ConfigurationProperties - ----------------------------
[12524] INFO AstorCoreEngine - Time Repair Loop (s): 0.001
[12525] INFO AstorCoreEngine - generationsexecuted: 1
[12525] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[12525] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[12525] WARN AstorCoreEngine - Number suspicious:1
[12526] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=apache_commons-fileupload-VUL4J-10
TOTAL_TIME=0.001
NR_GENERATIONS=null
NR_RIGHT_COMPILATIONS=null
NR_FAILLING_COMPILATIONS=null
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=EXHAUSTIVE_NAVIGATED

Patch stats:

[12543] INFO Stats - Storing ing JSON at /workdir/jMutRepair_vul4j_apache_commons-fileupload_VUL4J-10/./output_astor/AstorMain-apache_commons-fileupload-VUL4J-10//astor_output.json
[12548] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":null,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"apache_commons-fileupload-VUL4J-10","OUTPUT_STATUS":"EXHAUSTIVE_NAVIGATED","NR_FAILLING_COMPILATIONS":null,"NR_GENERATIONS":null,"TOTAL_TIME":0.001,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[12549] INFO AstorMain - Time Total(s): 12.523
9.88user 1.99system 0:15.31elapsed 77%CPU (0avgtext+0avgdata 260944maxresident)k
64inputs+1552outputs (0major+74719minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Fri Sep  9 06:08:00 EDT 2022

