cd /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_commons-fileupload-VUL4J-11 \
	-failing org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[9] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_commons-fileupload-VUL4J-11  -failing  org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[16] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[68] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java]
[69] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/test/java]
[2510] INFO AstorCoreEngine - ---- Creating spoon model
[2656] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java
[2656] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java, compliance level: 8
[2722] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[8989] INFO AstorCoreEngine - Number of CtTypes created: 33
[9081] INFO AstorCoreEngine - Test retrieved from classes: 0
[9176] INFO AstorCoreEngine - Setting up the max to 950 milliseconds (0 sec)
[9176] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[9762] INFO main - Total suspicious from FL: 3,  3
[9762] INFO main - Total ModPoint created: 3
[9762] INFO main - Creating program variant #1, [Variant id: 1, #gens: 3, #ops: 0, parent:-]
[9762] INFO main - Run previously failing tests...
[37870] INFO main - Failed tests: 1
[37876] INFO AstorCoreEngine - The original fitness is : 1.0
[403717] WARN ConfigurationProperties - ----------------------------
[403733] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[403733] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[403733] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[403733] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[403734] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[403734] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[403734] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[403734] INFO ConfigurationProperties - p:cleantemplates= true
[403734] INFO ConfigurationProperties - p:applyCrossover= false
[403734] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[403734] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[403734] INFO ConfigurationProperties - p:metid= 0
[403734] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[403734] INFO ConfigurationProperties - p:saveall= false
[403736] INFO ConfigurationProperties - p:seed= 0
[403736] INFO ConfigurationProperties - p:savecompletepatched= true
[403736] INFO ConfigurationProperties - p:resetoperations= false
[403736] INFO ConfigurationProperties - p:keepcomments= false
[403736] INFO ConfigurationProperties - p:processoutputinfile= false
[403736] INFO ConfigurationProperties - p:location= .
[403738] INFO ConfigurationProperties - p:probabilistictransformation= true
[403738] INFO ConfigurationProperties - p:overridemaxtime= true
[403738] INFO ConfigurationProperties - p:outputjsonresult= true
[403738] INFO ConfigurationProperties - p:allpoints= false
[403738] INFO ConfigurationProperties - p:antipattern= false
[403738] INFO ConfigurationProperties - p:bugId= 280
[403738] INFO ConfigurationProperties - p:evosuitetimeout= 120
[403738] INFO ConfigurationProperties - p:maxtimefactor= 10
[403738] INFO ConfigurationProperties - p:nrPlaceholders= 1
[403738] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[403738] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[403738] INFO ConfigurationProperties - ----------------------------
[403738] INFO AstorCoreEngine - ----Starting Solution Search
[403740] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[408677] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[411545] INFO main - Run previously failing tests...
[436665] INFO main - Failed tests: 1
[436685] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[440782] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
[442430] WARN AstorCoreEngine - ----------Running generation: 5, population size: 1
[445050] INFO main - Run previously failing tests...
[468877] INFO main - Failed tests: 1
[468893] WARN AstorCoreEngine - ----------Running generation: 6, population size: 1
[471713] WARN AstorCoreEngine - ----------Running generation: 7, population size: 1
[473976] WARN AstorCoreEngine - ----------Running generation: 8, population size: 1
[475951] INFO main - Run previously failing tests...
[499795] INFO main - Failed tests: 1
[499819] WARN AstorCoreEngine - ----------Running generation: 9, population size: 1
[503722] INFO main - Run previously failing tests...
[527456] INFO main - Failed tests: 1
[527482] WARN AstorCoreEngine - ----------Running generation: 10, population size: 1
[530842] INFO main - Run previously failing tests...
[556844] INFO main - Failed tests: 1
[556847] WARN AstorCoreEngine - ----------Running generation: 11, population size: 1
[560180] WARN AstorCoreEngine - ----------Running generation: 12, population size: 1
[562097] WARN AstorCoreEngine - ----------Running generation: 13, population size: 1
[564855] INFO main - Run previously failing tests...
[589685] INFO main - Failed tests: 1
[589698] WARN AstorCoreEngine - ----------Running generation: 14, population size: 1
[593383] WARN AstorCoreEngine - ----------Running generation: 15, population size: 1
[597100] INFO main - Run previously failing tests...
[622662] INFO main - Failed tests: 1
[622670] WARN AstorCoreEngine - ----------Running generation: 16, population size: 1
[625080] INFO main - Run previously failing tests...
[654872] INFO main - Failed tests: 1
[654888] WARN AstorCoreEngine - ----------Running generation: 17, population size: 1
[657097] WARN AstorCoreEngine - ----------Running generation: 18, population size: 1
[658897] WARN AstorCoreEngine - ----------Running generation: 19, population size: 1
[659890] WARN AstorCoreEngine - ----------Running generation: 20, population size: 1
[661816] INFO main - Run previously failing tests...
[688271] INFO main - Failed tests: 1
[688274] WARN AstorCoreEngine - ----------Running generation: 21, population size: 1
[690797] WARN AstorCoreEngine - ----------Running generation: 22, population size: 1
[693474] INFO main - Run previously failing tests...
[722457] INFO main - Failed tests: 1
[722462] WARN AstorCoreEngine - ----------Running generation: 23, population size: 1
[724712] INFO main - Run previously failing tests...
[753117] INFO main - Failed tests: 1
[753168] WARN AstorCoreEngine - ----------Running generation: 24, population size: 1
[757552] WARN AstorCoreEngine - ----------Running generation: 25, population size: 1
[759294] WARN AstorCoreEngine - ----------Running generation: 26, population size: 1
[760396] WARN AstorCoreEngine - ----------Running generation: 27, population size: 1
[762648] INFO main - Run previously failing tests...
[786872] INFO main - Failed tests: 1
[786883] WARN AstorCoreEngine - ----------Running generation: 28, population size: 1
[790555] INFO main - Run previously failing tests...
[814793] INFO main - Failed tests: 1
[814808] WARN AstorCoreEngine - ----------Running generation: 29, population size: 1
[817479] INFO main - Run previously failing tests...
[842372] INFO main - Failed tests: 1
[842377] WARN AstorCoreEngine - ----------Running generation: 30, population size: 1
[843691] WARN AstorCoreEngine - ----------Running generation: 31, population size: 1
[847826] INFO main - Run previously failing tests...
[874060] INFO main - Failed tests: 1
[874064] WARN AstorCoreEngine - ----------Running generation: 32, population size: 1
[876561] WARN AstorCoreEngine - ----------Running generation: 33, population size: 1
[879253] INFO main - Run previously failing tests...
[904284] INFO main - Failed tests: 1
[904298] WARN AstorCoreEngine - ----------Running generation: 34, population size: 1
[906662] INFO main - Run previously failing tests...
[933414] INFO main - Failed tests: 1
[933439] WARN AstorCoreEngine - ----------Running generation: 35, population size: 1
[936142] WARN AstorCoreEngine - ----------Running generation: 36, population size: 1
[937545] WARN AstorCoreEngine - ----------Running generation: 37, population size: 1
[939554] WARN AstorCoreEngine - ----------Running generation: 38, population size: 1
[941418] WARN AstorCoreEngine - ----------Running generation: 39, population size: 1
[942228] WARN AstorCoreEngine - ----------Running generation: 40, population size: 1
[943468] WARN AstorCoreEngine - ----------Running generation: 41, population size: 1
[945415] INFO main - Run previously failing tests...
[970916] INFO main - Failed tests: 1
[970970] WARN AstorCoreEngine - ----------Running generation: 42, population size: 1
[973917] INFO main - Run previously failing tests...
java.io.IOException: Stream closed
	at java.io.BufferedInputStream.getBufIfOpen(BufferedInputStream.java:170)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:283)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.io.InputStreamReader.read(InputStreamReader.java:184)
	at java.io.BufferedReader.fill(BufferedReader.java:161)
	at java.io.BufferedReader.readLine(BufferedReader.java:324)
	at java.io.BufferedReader.readLine(BufferedReader.java:389)
	at fr.inria.astor.core.validation.StreamReaderThread.run(ExternalCmdValidator.java:180)
java.lang.IllegalStateException: Exception Occurred
	at fr.inria.astor.core.validation.ExternalCmdValidator.runShell(ExternalCmdValidator.java:142)
	at fr.inria.astor.core.validation.ExternalCmdValidator.runTests(ExternalCmdValidator.java:98)
	at fr.inria.astor.core.validation.ExternalCmdValidator.validate(ExternalCmdValidator.java:44)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.validateInstance(AstorCoreEngine.java:522)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.processCreatedVariant(AstorCoreEngine.java:443)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.processGenerations(EvolutionarySearchEngine.java:164)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:70)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:189)
