cd /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_commons-fileupload-VUL4J-11 \
	-failing org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[14] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[15] INFO main - The compliance of the JVM is:  8
[19] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_commons-fileupload-VUL4J-11  -failing  org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[21] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[38] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java]
[38] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/test/java]
[2457] INFO AstorCoreEngine - ---- Creating spoon model
[2599] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java
[2599] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java, compliance level: 8
[2693] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[12063] INFO AstorCoreEngine - Number of CtTypes created: 33
[12139] INFO AstorCoreEngine - Test retrieved from classes: 0
[12332] INFO AstorCoreEngine - Setting up the max to 1930 milliseconds (1 sec)
[12332] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[13176] INFO main - Total suspicious from FL: 3,  5
[13176] INFO main - Total ModPoint created: 5
[13176] INFO main - Creating program variant #1, [Variant id: 1, #gens: 5, #ops: 0, parent:-]
[13177] INFO main - Run previously failing tests...
[45493] INFO main - Failed tests: 1
[45496] INFO AstorCoreEngine - The original fitness is : 1.0
[218834] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 108 , number values 316 
[218845] WARN ConfigurationProperties - ----------------------------
[218858] INFO ConfigurationProperties - p:processoutputinfile= false
[218858] INFO ConfigurationProperties - p:location= .
[218858] INFO ConfigurationProperties - p:probabilistictransformation= true
[218858] INFO ConfigurationProperties - p:overridemaxtime= true
[218858] INFO ConfigurationProperties - p:ingredientstrategy= name-probability-based
[218858] INFO ConfigurationProperties - p:outputjsonresult= true
[218858] INFO ConfigurationProperties - p:allpoints= false
[218858] INFO ConfigurationProperties - p:antipattern= false
[218858] INFO ConfigurationProperties - p:bugId= 280
[218858] INFO ConfigurationProperties - p:evosuitetimeout= 120
[218858] INFO ConfigurationProperties - p:maxtimefactor= 10
[218858] INFO ConfigurationProperties - p:nrPlaceholders= 1
[218858] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[218858] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[218858] INFO ConfigurationProperties - ----------------------------
[218858] INFO AstorCoreEngine - ----Starting Solution Search
[218862] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[226206] INFO main - Run previously failing tests...
[260077] INFO main - Failed tests: 1
[260097] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[265741] INFO main - Run previously failing tests...
[292912] INFO main - Failed tests: 1
[292966] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[296810] INFO main - Run previously failing tests...
[320012] INFO main - Failed tests: 1
[320019] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
[323719] INFO main - Run previously failing tests...
[348858] INFO main - Failed tests: 1
[348864] WARN AstorCoreEngine - ----------Running generation: 5, population size: 1
[353114] INFO main - Run previously failing tests...
[382278] INFO main - Failed tests: 1
[382289] WARN AstorCoreEngine - ----------Running generation: 6, population size: 1
[385847] INFO main - Run previously failing tests...
[409555] INFO main - Failed tests: 1
[409570] WARN AstorCoreEngine - ----------Running generation: 7, population size: 1
[412970] WARN AstorCoreEngine - ----------Running generation: 8, population size: 1
[416812] INFO main - Run previously failing tests...
[440276] INFO main - Failed tests: 1
[440281] WARN AstorCoreEngine - ----------Running generation: 9, population size: 1
[443638] INFO main - Run previously failing tests...
[469241] INFO main - Failed tests: 1
[469247] WARN AstorCoreEngine - ----------Running generation: 10, population size: 1
[471897] INFO main - Run previously failing tests...
[496545] INFO main - Failed tests: 1
[496579] WARN AstorCoreEngine - ----------Running generation: 11, population size: 1
[498677] WARN AstorCoreEngine - ----------Running generation: 12, population size: 1
[500845] INFO main - Run previously failing tests...
[528785] INFO main - Failed tests: 1
[528792] WARN AstorCoreEngine - ----------Running generation: 13, population size: 1
[530922] WARN AstorCoreEngine - ----------Running generation: 14, population size: 1
[533739] INFO main - Run previously failing tests...
[567115] INFO main - Failed tests: 1
[567135] WARN AstorCoreEngine - ----------Running generation: 15, population size: 1
[569927] INFO main - Run previously failing tests...
[600472] INFO main - Failed tests: 1
[600480] WARN AstorCoreEngine - ----------Running generation: 16, population size: 1
[603600] WARN AstorCoreEngine - ----------Running generation: 17, population size: 1
[606343] WARN AstorCoreEngine - ----------Running generation: 18, population size: 1
[609559] INFO main - Run previously failing tests...
[640935] INFO main - Failed tests: 1
[640944] WARN AstorCoreEngine - ----------Running generation: 19, population size: 1
[644388] WARN AstorCoreEngine - ----------Running generation: 20, population size: 1
[648322] INFO main - Run previously failing tests...
[679038] INFO main - Failed tests: 1
[679050] WARN AstorCoreEngine - ----------Running generation: 21, population size: 1
[682537] WARN AstorCoreEngine - ----------Running generation: 22, population size: 1
[687179] INFO main - Run previously failing tests...
[714328] INFO main - Failed tests: 1
[714335] WARN AstorCoreEngine - ----------Running generation: 23, population size: 1
[717757] INFO main - Run previously failing tests...
[748395] INFO main - Failed tests: 1
[748432] WARN AstorCoreEngine - ----------Running generation: 24, population size: 1
[750724] WARN AstorCoreEngine - ----------Running generation: 25, population size: 1
[753408] INFO main - Run previously failing tests...
[780994] INFO main - Failed tests: 1
[780998] WARN AstorCoreEngine - ----------Running generation: 26, population size: 1
[783155] INFO main - Run previously failing tests...
[813608] INFO main - Failed tests: 1
[813621] WARN AstorCoreEngine - ----------Running generation: 27, population size: 1
[817149] INFO main - Run previously failing tests...
[843725] INFO main - Failed tests: 1
[843740] WARN AstorCoreEngine - ----------Running generation: 28, population size: 1
[846759] INFO main - Run previously failing tests...
[874812] INFO main - Failed tests: 1
[874824] WARN AstorCoreEngine - ----------Running generation: 29, population size: 1
[877377] INFO main - Run previously failing tests...
[905658] INFO main - Failed tests: 1
[905701] WARN AstorCoreEngine - ----------Running generation: 30, population size: 1
[909106] INFO main - Run previously failing tests...
[940596] INFO main - Failed tests: 1
[940611] WARN AstorCoreEngine - ----------Running generation: 31, population size: 1
[944026] INFO main - Run previously failing tests...
[970746] INFO main - Failed tests: 1
[970757] WARN AstorCoreEngine - ----------Running generation: 32, population size: 1
[973614] INFO main - Run previously failing tests...
[999398] INFO main - Failed tests: 1
[999402] WARN AstorCoreEngine - ----------Running generation: 33, population size: 1
[1002185] INFO main - Run previously failing tests...
[1029852] INFO main - Failed tests: 1
[1029865] WARN AstorCoreEngine - ----------Running generation: 34, population size: 1
[1032038] WARN AstorCoreEngine - ----------Running generation: 35, population size: 1
[1035204] INFO main - Run previously failing tests...
[1065762] INFO main - Failed tests: 1
[1065768] WARN AstorCoreEngine - ----------Running generation: 36, population size: 1
[1069833] INFO main - Run previously failing tests...
[1098684] INFO main - Failed tests: 1
[1098688] WARN AstorCoreEngine - ----------Running generation: 37, population size: 1
[1101315] INFO main - Run previously failing tests...
[1132949] INFO main - Failed tests: 1
[1132960] WARN AstorCoreEngine - ----------Running generation: 38, population size: 1
[1136539] INFO main - Run previously failing tests...
[1168381] INFO main - Failed tests: 1
[1168385] WARN AstorCoreEngine - ----------Running generation: 39, population size: 1
[1172497] INFO main - Run previously failing tests...
[1199140] INFO main - Failed tests: 1
[1199152] WARN AstorCoreEngine - ----------Running generation: 40, population size: 1
[1201866] INFO main - Run previously failing tests...
[1230345] INFO main - Failed tests: 1
[1230371] WARN AstorCoreEngine - ----------Running generation: 41, population size: 1
[1234699] INFO main - Run previously failing tests...
[1278447] INFO main - Failed tests: 1
[1278462] WARN AstorCoreEngine - ----------Running generation: 42, population size: 1
[1283515] INFO main - Run previously failing tests...
[1321045] INFO main - Failed tests: 1
[1321088] WARN AstorCoreEngine - ----------Running generation: 43, population size: 1
[1327107] INFO main - Run previously failing tests...
[1357510] INFO main - Failed tests: 1
[1357549] WARN AstorCoreEngine - ----------Running generation: 44, population size: 1
[1361238] INFO main - Run previously failing tests...
[1386786] INFO main - Failed tests: 1
[1386799] WARN AstorCoreEngine - ----------Running generation: 45, population size: 1
[1389577] INFO main - Run previously failing tests...
[1415274] INFO main - Failed tests: 1
[1415279] WARN AstorCoreEngine - ----------Running generation: 46, population size: 1
[1418887] INFO main - Run previously failing tests...
[1447224] INFO main - Failed tests: 1
[1447238] WARN AstorCoreEngine - ----------Running generation: 47, population size: 1
[1450574] INFO main - Run previously failing tests...
[1478885] INFO main - Failed tests: 1
[1478890] WARN AstorCoreEngine - ----------Running generation: 48, population size: 1
[1481534] INFO main - Run previously failing tests...
[1511044] INFO main - Failed tests: 1
[1511068] WARN AstorCoreEngine - ----------Running generation: 49, population size: 1
[1515544] INFO main - Run previously failing tests...
[1544655] INFO main - Failed tests: 1
[1544664] WARN AstorCoreEngine - ----------Running generation: 50, population size: 1
[1547706] INFO main - Run previously failing tests...
[1579509] INFO main - Failed tests: 1
[1579537] WARN AstorCoreEngine - ----------Running generation: 51, population size: 1
[1582700] INFO main - Run previously failing tests...
[1611344] INFO main - Failed tests: 1
[1611349] WARN AstorCoreEngine - ----------Running generation: 52, population size: 1
[1613950] INFO main - Run previously failing tests...
[1641598] INFO main - Failed tests: 1
[1641601] WARN AstorCoreEngine - ----------Running generation: 53, population size: 1
[1643390] INFO main - Run previously failing tests...
[1671668] INFO main - Failed tests: 1
[1671695] WARN AstorCoreEngine - ----------Running generation: 54, population size: 1
[1673557] INFO main - Run previously failing tests...
[1698268] INFO main - Failed tests: 1
[1698272] WARN AstorCoreEngine - ----------Running generation: 55, population size: 1
[1702043] INFO main - Run previously failing tests...
[1729529] INFO main - Failed tests: 1
[1729533] WARN AstorCoreEngine - ----------Running generation: 56, population size: 1
[1732234] INFO main - Run previously failing tests...
[1758986] INFO main - Failed tests: 1
[1759016] WARN AstorCoreEngine - ----------Running generation: 57, population size: 1
[1761627] INFO main - Run previously failing tests...
[1787022] INFO main - Failed tests: 1
[1787036] WARN AstorCoreEngine - ----------Running generation: 58, population size: 1
[1788976] INFO main - Run previously failing tests...
[1819319] INFO main - Failed tests: 1
[1819331] WARN AstorCoreEngine - ----------Running generation: 59, population size: 1
[1822499] INFO main - Run previously failing tests...
[1845903] INFO main - Failed tests: 1
[1845906] WARN AstorCoreEngine - ----------Running generation: 60, population size: 1
[1849170] INFO main - Run previously failing tests...
[1878959] INFO main - Failed tests: 1
[1878964] WARN AstorCoreEngine - ----------Running generation: 61, population size: 1
[1881948] INFO main - Run previously failing tests...
[1913155] INFO main - Failed tests: 1
[1913161] WARN AstorCoreEngine - ----------Running generation: 62, population size: 1
[1917011] INFO main - Run previously failing tests...
[1946609] INFO main - Failed tests: 1
[1946614] WARN AstorCoreEngine - ----------Running generation: 63, population size: 1
[1950115] INFO main - Run previously failing tests...
[1981915] INFO main - Failed tests: 1
[1981922] WARN AstorCoreEngine - ----------Running generation: 64, population size: 1
[1985434] INFO main - Run previously failing tests...
[2009800] INFO main - Failed tests: 1
[2009816] WARN AstorCoreEngine - ----------Running generation: 65, population size: 1
[2012281] INFO main - Run previously failing tests...
[2036771] INFO main - Failed tests: 1
[2036810] WARN AstorCoreEngine - ----------Running generation: 66, population size: 1
[2038710] INFO main - Run previously failing tests...
[2070093] INFO main - Failed tests: 1
[2070107] WARN AstorCoreEngine - ----------Running generation: 67, population size: 1
[2075329] INFO main - Run previously failing tests...
[2101244] INFO main - Failed tests: 1
[2101260] WARN AstorCoreEngine - ----------Running generation: 68, population size: 1
[2104254] INFO main - Run previously failing tests...
[2136558] INFO main - Failed tests: 1
[2136565] WARN AstorCoreEngine - ----------Running generation: 69, population size: 1
[2139447] INFO main - Run previously failing tests...
[2166823] INFO main - Failed tests: 1
[2166826] WARN AstorCoreEngine - ----------Running generation: 70, population size: 1
[2170124] INFO main - Run previously failing tests...
[2198390] INFO main - Failed tests: 1
[2198413] WARN AstorCoreEngine - ----------Running generation: 71, population size: 1
[2201349] INFO main - Run previously failing tests...
[2227435] INFO main - Failed tests: 1
[2227454] WARN AstorCoreEngine - ----------Running generation: 72, population size: 1
[2231509] INFO main - Run previously failing tests...
[2262974] INFO main - Failed tests: 1
[2262986] WARN AstorCoreEngine - ----------Running generation: 73, population size: 1
[2266436] WARN AstorCoreEngine - ----------Running generation: 74, population size: 1
[2270048] INFO main - Run previously failing tests...
[2303214] INFO main - Failed tests: 1
[2303218] WARN AstorCoreEngine - ----------Running generation: 75, population size: 1
[2305575] INFO main - Run previously failing tests...
[2334360] INFO main - Failed tests: 1
[2334375] WARN AstorCoreEngine - ----------Running generation: 76, population size: 1
[2337770] INFO main - Run previously failing tests...
[2364045] INFO main - Failed tests: 1
[2364049] WARN AstorCoreEngine - ----------Running generation: 77, population size: 1
[2366290] INFO main - Run previously failing tests...
[2396922] INFO main - Failed tests: 1
[2396943] WARN AstorCoreEngine - ----------Running generation: 78, population size: 1
[2399620] INFO main - Run previously failing tests...
[2425590] INFO main - Failed tests: 1
[2425619] WARN AstorCoreEngine - ----------Running generation: 79, population size: 1
[2428871] INFO main - Run previously failing tests...
[2458645] INFO main - Failed tests: 1
[2458651] WARN AstorCoreEngine - ----------Running generation: 80, population size: 1
[2461121] INFO main - Run previously failing tests...
[2488964] INFO main - Failed tests: 1
[2488974] WARN AstorCoreEngine - ----------Running generation: 81, population size: 1
[2492243] INFO main - Run previously failing tests...
[2518246] INFO main - Failed tests: 1
[2518251] WARN AstorCoreEngine - ----------Running generation: 82, population size: 1
[2520826] WARN AstorCoreEngine - ----------Running generation: 83, population size: 1
[2522992] WARN AstorCoreEngine - ----------Running generation: 84, population size: 1
[2525453] INFO main - Run previously failing tests...
[2555912] INFO main - Failed tests: 1
[2555929] WARN AstorCoreEngine - ----------Running generation: 85, population size: 1
[2559179] INFO main - Run previously failing tests...
[2585828] INFO main - Failed tests: 1
[2585845] WARN AstorCoreEngine - ----------Running generation: 86, population size: 1
[2587524] WARN AstorCoreEngine - ----------Running generation: 87, population size: 1
[2589552] INFO main - Run previously failing tests...
[2614831] INFO main - Failed tests: 1
[2614857] WARN AstorCoreEngine - ----------Running generation: 88, population size: 1
[2617428] INFO main - Run previously failing tests...
[2644137] INFO main - Failed tests: 1
[2644147] WARN AstorCoreEngine - ----------Running generation: 89, population size: 1
[2646571] INFO main - Run previously failing tests...
[2670659] INFO main - Failed tests: 1
[2670664] WARN AstorCoreEngine - ----------Running generation: 90, population size: 1
[2672792] WARN AstorCoreEngine - ----------Running generation: 91, population size: 1
[2674427] INFO main - Run previously failing tests...
[2711394] INFO main - Failed tests: 1
[2711400] WARN AstorCoreEngine - ----------Running generation: 92, population size: 1
[2715308] INFO main - Run previously failing tests...
[2742442] INFO main - Failed tests: 1
[2742465] WARN AstorCoreEngine - ----------Running generation: 93, population size: 1
[2744512] INFO main - Run previously failing tests...
[2777217] INFO main - Failed tests: 1
[2777225] WARN AstorCoreEngine - ----------Running generation: 94, population size: 1
[2780159] INFO main - Run previously failing tests...
[2808136] INFO main - Failed tests: 1
[2808143] WARN AstorCoreEngine - ----------Running generation: 95, population size: 1
[2810704] INFO main - Run previously failing tests...
[2844174] INFO main - Failed tests: 1
[2844188] WARN AstorCoreEngine - ----------Running generation: 96, population size: 1
[2847408] INFO main - Run previously failing tests...
[2881697] INFO main - Failed tests: 1
[2881705] WARN AstorCoreEngine - ----------Running generation: 97, population size: 1
[2884200] INFO main - Run previously failing tests...
[2913247] INFO main - Failed tests: 1
[2913254] WARN AstorCoreEngine - ----------Running generation: 98, population size: 1
[2916663] WARN AstorCoreEngine - ----------Running generation: 99, population size: 1
[2918686] WARN AstorCoreEngine - ----------Running generation: 100, population size: 1
[2921121] WARN AstorCoreEngine - ----------Running generation: 101, population size: 1
[2924771] INFO main - Run previously failing tests...
[2959669] INFO main - Failed tests: 1
[2959698] WARN AstorCoreEngine - ----------Running generation: 102, population size: 1
[2963235] INFO main - Run previously failing tests...
[2994432] INFO main - Failed tests: 1
[2994449] WARN AstorCoreEngine - ----------Running generation: 103, population size: 1
[2997053] INFO main - Run previously failing tests...
[3034067] INFO main - Failed tests: 1
[3034082] WARN AstorCoreEngine - ----------Running generation: 104, population size: 1
[3036907] WARN AstorCoreEngine - ----------Running generation: 105, population size: 1
[3039355] INFO main - Run previously failing tests...
[3071417] INFO main - Failed tests: 1
[3071424] WARN AstorCoreEngine - ----------Running generation: 106, population size: 1
[3074681] INFO main - Run previously failing tests...
[3106732] INFO main - Failed tests: 1
[3106738] WARN AstorCoreEngine - ----------Running generation: 107, population size: 1
[3110525] INFO main - Run previously failing tests...
[3140356] INFO main - Failed tests: 1
[3140374] WARN AstorCoreEngine - ----------Running generation: 108, population size: 1
[3142714] INFO main - Run previously failing tests...
[3175791] INFO main - Failed tests: 1
[3175799] WARN AstorCoreEngine - ----------Running generation: 109, population size: 1
[3180246] INFO main - Run previously failing tests...
[3212676] INFO main - Failed tests: 1
[3212700] WARN AstorCoreEngine - ----------Running generation: 110, population size: 1
[3215537] INFO main - Run previously failing tests...
[3248595] INFO main - Failed tests: 1
[3248636] WARN AstorCoreEngine - ----------Running generation: 111, population size: 1
[3252616] INFO main - Run previously failing tests...
[3287349] INFO main - Failed tests: 1
[3287365] WARN AstorCoreEngine - ----------Running generation: 112, population size: 1
[3289506] INFO main - Run previously failing tests...
[3322612] INFO main - Failed tests: 1
[3322617] WARN AstorCoreEngine - ----------Running generation: 113, population size: 1
[3325544] INFO main - Run previously failing tests...
[3359022] INFO main - Failed tests: 1
[3359039] WARN AstorCoreEngine - ----------Running generation: 114, population size: 1
[3362516] WARN AstorCoreEngine - ----------Running generation: 115, population size: 1
[3365229] INFO main - Run previously failing tests...
[3397961] INFO main - Failed tests: 1
[3397997] WARN AstorCoreEngine - ----------Running generation: 116, population size: 1
[3401691] INFO main - Run previously failing tests...
[3436809] INFO main - Failed tests: 1
[3436817] WARN AstorCoreEngine - ----------Running generation: 117, population size: 1
[3440750] INFO main - Run previously failing tests...
[3467863] INFO main - Failed tests: 1
[3467869] WARN AstorCoreEngine - ----------Running generation: 118, population size: 1
[3471368] INFO main - Run previously failing tests...
[3507553] INFO main - Failed tests: 1
[3507565] WARN AstorCoreEngine - ----------Running generation: 119, population size: 1
[3511433] INFO main - Run previously failing tests...
[3544260] INFO main - Failed tests: 1
[3544267] WARN AstorCoreEngine - ----------Running generation: 120, population size: 1
[3547086] WARN AstorCoreEngine - ----------Running generation: 121, population size: 1
[3550965] INFO main - Run previously failing tests...
[3580666] INFO main - Failed tests: 1
[3580670] WARN AstorCoreEngine - ----------Running generation: 122, population size: 1
[3582756] WARN AstorCoreEngine - ----------Running generation: 123, population size: 1
[3585271] WARN AstorCoreEngine - ----------Running generation: 124, population size: 1
[3588109] INFO main - Run previously failing tests...
[3614724] INFO main - Failed tests: 1
[3614728] WARN AstorCoreEngine - ----------Running generation: 125, population size: 1
[3617689] INFO main - Run previously failing tests...
[3643624] INFO main - Failed tests: 1
[3643630] WARN AstorCoreEngine - ----------Running generation: 126, population size: 1
[3646537] WARN AstorCoreEngine - ----------Running generation: 127, population size: 1
[3649792] INFO main - Run previously failing tests...
[3675752] INFO main - Failed tests: 1
[3675766] WARN AstorCoreEngine - ----------Running generation: 128, population size: 1
[3677887] INFO main - Run previously failing tests...
[3704122] INFO main - Failed tests: 1
[3704137] WARN AstorCoreEngine - ----------Running generation: 129, population size: 1
[3707006] WARN AstorCoreEngine - ----------Running generation: 130, population size: 1
[3709791] INFO main - Run previously failing tests...
[3738170] INFO main - Failed tests: 1
[3738183] WARN AstorCoreEngine - ----------Running generation: 131, population size: 1
[3740013] INFO main - Run previously failing tests...
[3764753] INFO main - Failed tests: 1
[3764757] WARN AstorCoreEngine - ----------Running generation: 132, population size: 1
[3768594] INFO main - Run previously failing tests...
[3797098] INFO main - Failed tests: 1
[3797119] WARN AstorCoreEngine - ----------Running generation: 133, population size: 1
[3799571] WARN AstorCoreEngine - ----------Running generation: 134, population size: 1
[3801824] INFO main - Run previously failing tests...
[3827520] INFO main - Failed tests: 1
[3827532] WARN AstorCoreEngine - ----------Running generation: 135, population size: 1
[3831615] INFO main - Run previously failing tests...
[3863192] INFO main - Failed tests: 1
[3863197] WARN AstorCoreEngine - ----------Running generation: 136, population size: 1
[3865493] WARN AstorCoreEngine - ----------Running generation: 137, population size: 1
[3867818] WARN AstorCoreEngine - ----------Running generation: 138, population size: 1
[3869829] INFO main - Run previously failing tests...
[3897608] INFO main - Failed tests: 1
[3897613] WARN AstorCoreEngine - ----------Running generation: 139, population size: 1
[3900612] INFO main - Run previously failing tests...
[3931556] INFO main - Failed tests: 1
[3931572] WARN AstorCoreEngine - ----------Running generation: 140, population size: 1
[3934694] INFO main - Run previously failing tests...
[3959656] INFO main - Failed tests: 1
[3959661] WARN AstorCoreEngine - ----------Running generation: 141, population size: 1
[3962474] WARN AstorCoreEngine - ----------Running generation: 142, population size: 1
[3965319] INFO main - Run previously failing tests...
[3994894] INFO main - Failed tests: 1
[3994899] WARN AstorCoreEngine - ----------Running generation: 143, population size: 1
[3996767] INFO main - Run previously failing tests...
[4025209] INFO main - Failed tests: 1
[4025213] WARN AstorCoreEngine - ----------Running generation: 144, population size: 1
