cd /workdir/jKali_vul4j_jenkinsci_groovy-sandbox_VUL4J-52;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id jenkinsci_groovy-sandbox-VUL4J-52 \
	-failing org.kohsuke.groovy.sandbox.FinalizerTest#testOverridingFinalizeForbidden \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-52 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.kohsuke.groovy.sandbox.FinalizerTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[5] INFO main - command line arguments: [-mode  jkali  -location  .  -id  jenkinsci_groovy-sandbox-VUL4J-52  -failing  org.kohsuke.groovy.sandbox.FinalizerTest#testOverridingFinalizeForbidden  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-52  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.kohsuke.groovy.sandbox.FinalizerTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar]
[7] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[31] INFO main - Source folders: [/workdir/jKali_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java]
[31] INFO main - Source Test folders: [/workdir/jKali_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/test/java]
[1491] INFO AstorCoreEngine - ---- Creating spoon model
[1564] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java
[1564] INFO MutationSupporter - building model: /workdir/jKali_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java, compliance level: 8
[1630] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar]
[12380] INFO AstorCoreEngine - Number of CtTypes created: 15
[12429] INFO AstorCoreEngine - Test retrieved from classes: 0
[12572] INFO AstorCoreEngine - Setting up the max to 1420 milliseconds (1 sec)
[12572] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[13515] INFO main - Total suspicious from FL: 1,  1
[13516] INFO main - Total ModPoint created: 1
[13516] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[13516] INFO main - Run previously failing tests...
[66109] INFO main - Failed tests: 1
[66111] INFO AstorCoreEngine - The original fitness is : 1.0
[66112] WARN ConfigurationProperties - ----------------------------
[66154] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[66154] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[66154] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[66154] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[66154] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[66154] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[66154] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[66154] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[66154] INFO ConfigurationProperties - p:cleantemplates= true
[66154] INFO ConfigurationProperties - p:applyCrossover= false
[66154] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[66154] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[66154] INFO ConfigurationProperties - p:metid= 0
[66154] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[66154] INFO ConfigurationProperties - p:saveall= false
[66154] INFO ConfigurationProperties - p:seed= 0
[66154] INFO ConfigurationProperties - p:savecompletepatched= true
[66155] INFO ConfigurationProperties - p:resetoperations= false
[66155] INFO ConfigurationProperties - p:keepcomments= false
[66155] INFO ConfigurationProperties - p:processoutputinfile= false
[66155] INFO ConfigurationProperties - p:location= .
[66155] INFO ConfigurationProperties - p:probabilistictransformation= true
[66155] INFO ConfigurationProperties - p:overridemaxtime= true
[66155] INFO ConfigurationProperties - p:outputjsonresult= true
[66155] INFO ConfigurationProperties - p:allpoints= false
[66155] INFO ConfigurationProperties - p:antipattern= false
[66155] INFO ConfigurationProperties - p:bugId= 280
[66155] INFO ConfigurationProperties - p:evosuitetimeout= 120
[66155] INFO ConfigurationProperties - p:maxtimefactor= 10
[66155] INFO ConfigurationProperties - p:nrPlaceholders= 1
[66155] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[66155] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[66155] INFO ConfigurationProperties - ----------------------------
[66157] INFO AstorCoreEngine - mod_point MP=org.kohsuke.groovy.sandbox.SandboxTransformer line: 140, pointed element: CtInvocationImpl
[66201] INFO AstorCoreEngine - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `visitor.visitMethod(m) ` -topatch--> `-` (null) 
[69894] INFO AstorCoreEngine - Time Repair Loop (s): 3.739
[69894] INFO AstorCoreEngine - generationsexecuted: 1
[69894] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[69914] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[69914] WARN AstorCoreEngine - Number suspicious:1
[69916] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=jenkinsci_groovy-sandbox-VUL4J-52
TOTAL_TIME=3.739
NR_GENERATIONS=null
NR_RIGHT_COMPILATIONS=null
NR_FAILLING_COMPILATIONS=1
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=EXHAUSTIVE_NAVIGATED

Patch stats:

[69944] INFO Stats - Storing ing JSON at /workdir/jKali_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./output_astor/AstorMain-jenkinsci_groovy-sandbox-VUL4J-52//astor_output.json
[69944] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":null,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"jenkinsci_groovy-sandbox-VUL4J-52","OUTPUT_STATUS":"EXHAUSTIVE_NAVIGATED","NR_FAILLING_COMPILATIONS":1,"NR_GENERATIONS":null,"TOTAL_TIME":3.739,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[69944] INFO AstorMain - Time Total(s): 69.928
48.43user 6.65system 1:12.33elapsed 76%CPU (0avgtext+0avgdata 465908maxresident)k
2208inputs+1952outputs (0major+276306minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Thu Sep  8 22:23:03 EDT 2022

