cd /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_commons-fileupload-VUL4J-10 \
	-failing org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_commons-fileupload-VUL4J-10  -failing  org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[40] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java]
[40] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/test/java]
[2266] INFO AstorCoreEngine - ---- Creating spoon model
[2426] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java
[2427] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java, compliance level: 8
[2499] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[9701] INFO AstorCoreEngine - Number of CtTypes created: 33
[9901] INFO AstorCoreEngine - Test retrieved from classes: 0
[10237] INFO AstorCoreEngine - Setting up the max to 3360 milliseconds (3 sec)
[10237] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[10651] INFO main - Total suspicious from FL: 3,  3
[10651] INFO main - Total ModPoint created: 3
[10652] INFO main - Creating program variant #1, [Variant id: 1, #gens: 3, #ops: 0, parent:-]
[10652] INFO main - Run previously failing tests...
[40411] INFO main - Failed tests: 1
[40413] INFO AstorCoreEngine - The original fitness is : 1.0
[49951] WARN ConfigurationProperties - ----------------------------
[49973] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[49973] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[49973] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[49974] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[49974] INFO ConfigurationProperties - p:cleantemplates= true
[49974] INFO ConfigurationProperties - p:applyCrossover= false
[49974] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[49974] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[49974] INFO ConfigurationProperties - p:metid= 0
[49974] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[49974] INFO ConfigurationProperties - p:saveall= false
[49975] INFO ConfigurationProperties - p:seed= 0
[49975] INFO ConfigurationProperties - p:savecompletepatched= true
[49975] INFO ConfigurationProperties - p:resetoperations= false
[49975] INFO ConfigurationProperties - p:keepcomments= false
[49975] INFO ConfigurationProperties - p:processoutputinfile= false
[49976] INFO ConfigurationProperties - p:location= .
[49977] INFO ConfigurationProperties - p:probabilistictransformation= true
[49977] INFO ConfigurationProperties - p:overridemaxtime= true
[49977] INFO ConfigurationProperties - p:outputjsonresult= true
[49977] INFO ConfigurationProperties - p:allpoints= false
[49977] INFO ConfigurationProperties - p:antipattern= false
[49977] INFO ConfigurationProperties - p:bugId= 280
[49977] INFO ConfigurationProperties - p:evosuitetimeout= 120
[49977] INFO ConfigurationProperties - p:maxtimefactor= 10
[49977] INFO ConfigurationProperties - p:nrPlaceholders= 1
[49977] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[49977] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[49977] INFO ConfigurationProperties - ----------------------------
[49977] INFO AstorCoreEngine - ----Starting Solution Search
[49980] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[50346] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[53267] INFO main - Run previously failing tests...
[85160] INFO main - Failed tests: 1
[85227] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[86751] INFO main - Run previously failing tests...
[114135] INFO main - Failed tests: 1
[114140] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
[115256] INFO main - Run previously failing tests...
[144784] INFO main - Failed tests: 1
[144793] WARN AstorCoreEngine - ----------Running generation: 5, population size: 1
[144903] WARN AstorCoreEngine - ----------Running generation: 6, population size: 1
[145697] INFO main - Run previously failing tests...
[172537] INFO main - Failed tests: 1
[172552] WARN AstorCoreEngine - ----------Running generation: 7, population size: 1
[173279] INFO main - Run previously failing tests...
[199964] INFO main - Failed tests: 1
[199968] WARN AstorCoreEngine - ----------Running generation: 8, population size: 1
[200726] INFO main - Run previously failing tests...
[224498] INFO main - Failed tests: 1
[224518] WARN AstorCoreEngine - ----------Running generation: 9, population size: 1
[224902] INFO main - Run previously failing tests...
[249741] INFO main - Failed tests: 1
[249744] WARN AstorCoreEngine - ----------Running generation: 10, population size: 1
[250398] WARN AstorCoreEngine - ----------Running generation: 11, population size: 1
[250787] WARN AstorCoreEngine - ----------Running generation: 12, population size: 1
[251105] WARN AstorCoreEngine - ----------Running generation: 13, population size: 1
[251935] INFO main - Run previously failing tests...
[276902] INFO main - Failed tests: 1
[276909] WARN AstorCoreEngine - ----------Running generation: 14, population size: 1
[277506] INFO main - Run previously failing tests...
[300991] INFO main - Failed tests: 1
[301022] WARN AstorCoreEngine - ----------Running generation: 15, population size: 1
[301678] INFO main - Run previously failing tests...
[324634] INFO main - Failed tests: 1
[324637] WARN AstorCoreEngine - ----------Running generation: 16, population size: 1
[325210] INFO main - Run previously failing tests...
[348363] INFO main - Failed tests: 1
[348375] WARN AstorCoreEngine - ----------Running generation: 17, population size: 1
[348832] WARN AstorCoreEngine - ----------Running generation: 18, population size: 1
[349232] INFO main - Run previously failing tests...
[372377] INFO main - Failed tests: 1
[372398] WARN AstorCoreEngine - ----------Running generation: 19, population size: 1
[372827] WARN AstorCoreEngine - ----------Running generation: 20, population size: 1
[372947] WARN AstorCoreEngine - ----------Running generation: 21, population size: 1
[373513] INFO main - Run previously failing tests...
[395483] INFO main - Failed tests: 1
[395502] WARN AstorCoreEngine - ----------Running generation: 22, population size: 1
[395988] INFO main - Run previously failing tests...
[421597] INFO main - Failed tests: 1
[421601] WARN AstorCoreEngine - ----------Running generation: 23, population size: 1
[422139] WARN AstorCoreEngine - ----------Running generation: 24, population size: 1
[422432] WARN AstorCoreEngine - ----------Running generation: 25, population size: 1
[422743] WARN AstorCoreEngine - ----------Running generation: 26, population size: 1
[422810] WARN AstorCoreEngine - ----------Running generation: 27, population size: 1
[423103] WARN AstorCoreEngine - ----------Running generation: 28, population size: 1
[423460] WARN AstorCoreEngine - ----------Running generation: 29, population size: 1
[423944] INFO main - Run previously failing tests...
[448568] INFO main - Failed tests: 1
[448601] WARN AstorCoreEngine - ----------Running generation: 30, population size: 1
[448933] INFO main - Run previously failing tests...
[473572] INFO main - Failed tests: 1
[473576] WARN AstorCoreEngine - ----------Running generation: 31, population size: 1
[473871] INFO main - Run previously failing tests...
[497417] INFO main - Failed tests: 1
[497421] WARN AstorCoreEngine - ----------Running generation: 32, population size: 1
[497924] INFO main - Run previously failing tests...
[522892] INFO main - Failed tests: 1
[522896] WARN AstorCoreEngine - ----------Running generation: 33, population size: 1
[523168] INFO main - Run previously failing tests...
[549124] INFO main - Failed tests: 1
[549143] WARN AstorCoreEngine - ----------Running generation: 34, population size: 1
[549537] INFO main - Run previously failing tests...
[577813] INFO main - Failed tests: 1
[577826] WARN AstorCoreEngine - ----------Running generation: 35, population size: 1
[578052] INFO main - Run previously failing tests...
[605404] INFO main - Failed tests: 1
[605425] WARN AstorCoreEngine - ----------Running generation: 36, population size: 1
[605888] INFO main - Run previously failing tests...
[633338] INFO main - Failed tests: 1
[633353] WARN AstorCoreEngine - ----------Running generation: 37, population size: 1
[633973] WARN AstorCoreEngine - ----------Running generation: 38, population size: 1
[634374] INFO main - Run previously failing tests...
[663451] INFO main - Failed tests: 1
[663465] WARN AstorCoreEngine - ----------Running generation: 39, population size: 1
[663948] INFO main - Run previously failing tests...
[692014] INFO main - Failed tests: 1
[692031] WARN AstorCoreEngine - ----------Running generation: 40, population size: 1
[692529] WARN AstorCoreEngine - ----------Running generation: 41, population size: 1
[693022] INFO main - Run previously failing tests...
[721445] INFO main - Failed tests: 1
[721448] WARN AstorCoreEngine - ----------Running generation: 42, population size: 1
[721813] INFO main - Run previously failing tests...
[749068] INFO main - Failed tests: 1
[749096] WARN AstorCoreEngine - ----------Running generation: 43, population size: 1
[749437] INFO main - Run previously failing tests...
