cd /workdir/jGenProg_vul4j_apache_commons-imaging_VUL4J-13;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_commons-imaging-VUL4J-13 \
	-failing org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-13 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[1] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[1] INFO main - The compliance of the JVM is:  7
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_commons-imaging-VUL4J-13  -failing  org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-13  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[6] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[16] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java]
[16] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_commons-imaging_VUL4J-13/./src/test/java]
[3604] INFO AstorCoreEngine - ---- Creating spoon model
[3710] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java
[3710] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java, compliance level: 7
[4043] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[23784] INFO AstorCoreEngine - Number of CtTypes created: 316
[24424] INFO AstorCoreEngine - Test retrieved from classes: 0
[24600] INFO AstorCoreEngine - Setting up the max to 1770 milliseconds (1 sec)
[24600] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[24941] INFO main - Total suspicious from FL: 2,  1
[24941] INFO main - Total ModPoint created: 1
[24941] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[24942] INFO main - Run previously failing tests...
[79977] INFO main - Failed tests: 1
[79981] INFO AstorCoreEngine - The original fitness is : 1.0
[84654] WARN ConfigurationProperties - ----------------------------
[84659] INFO ConfigurationProperties - p:skipfaultlocalization= false
[84659] INFO ConfigurationProperties - p:scope= local
[84659] INFO ConfigurationProperties - p:transformingredient= false
[84659] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[84659] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[84659] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[84659] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[84659] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[84659] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[84659] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[84659] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[84659] INFO ConfigurationProperties - p:cleantemplates= true
[84659] INFO ConfigurationProperties - p:applyCrossover= false
[84659] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[84659] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[84660] INFO ConfigurationProperties - p:metid= 0
[84660] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[84660] INFO ConfigurationProperties - p:saveall= false
[84660] INFO ConfigurationProperties - p:seed= 0
[84660] INFO ConfigurationProperties - p:savecompletepatched= true
[84660] INFO ConfigurationProperties - p:resetoperations= false
[84660] INFO ConfigurationProperties - p:keepcomments= false
[84660] INFO ConfigurationProperties - p:processoutputinfile= false
[84660] INFO ConfigurationProperties - p:location= .
[84660] INFO ConfigurationProperties - p:probabilistictransformation= true
[84660] INFO ConfigurationProperties - p:overridemaxtime= true
[84660] INFO ConfigurationProperties - p:outputjsonresult= true
[84660] INFO ConfigurationProperties - p:allpoints= false
[84660] INFO ConfigurationProperties - p:antipattern= false
[84660] INFO ConfigurationProperties - p:bugId= 280
[84660] INFO ConfigurationProperties - p:evosuitetimeout= 120
[84660] INFO ConfigurationProperties - p:maxtimefactor= 10
[84660] INFO ConfigurationProperties - p:nrPlaceholders= 1
[84660] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[84660] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[84661] INFO ConfigurationProperties - ----------------------------
[84661] INFO AstorCoreEngine - ----Starting Solution Search
[84662] WARN AstorCoreEngine - ----------Running generation: 1, population size: 1
[84775] WARN AstorCoreEngine - ----------Running generation: 2, population size: 1
[84918] WARN AstorCoreEngine - ----------Running generation: 3, population size: 1
[84953] WARN AstorCoreEngine - ----------Running generation: 4, population size: 1
[85017] WARN AstorCoreEngine - ----------Running generation: 5, population size: 1
[85046] WARN AstorCoreEngine - ----------Running generation: 6, population size: 1
[85110] WARN AstorCoreEngine - ----------Running generation: 7, population size: 1
[85159] WARN AstorCoreEngine - ----------Running generation: 8, population size: 1
[85207] WARN AstorCoreEngine - ----------Running generation: 9, population size: 1
[85246] WARN AstorCoreEngine - ----------Running generation: 10, population size: 1
[85316] WARN AstorCoreEngine - ----------Running generation: 11, population size: 1
[85367] WARN AstorCoreEngine - ----------Running generation: 12, population size: 1
[85412] WARN AstorCoreEngine - ----------Running generation: 13, population size: 1
[85473] WARN AstorCoreEngine - ----------Running generation: 14, population size: 1
[85500] WARN AstorCoreEngine - ----------Running generation: 15, population size: 1
[87727] WARN AstorCoreEngine - ----------Running generation: 16, population size: 1
[87793] WARN AstorCoreEngine - ----------Running generation: 17, population size: 1
[87908] WARN AstorCoreEngine - ----------Running generation: 18, population size: 1
[87959] WARN AstorCoreEngine - ----------Running generation: 19, population size: 1
[88612] WARN AstorCoreEngine - ----------Running generation: 20, population size: 1
[88640] WARN AstorCoreEngine - ----------Running generation: 21, population size: 1
[88684] WARN AstorCoreEngine - ----------Running generation: 22, population size: 1
[88717] WARN AstorCoreEngine - ----------Running generation: 23, population size: 1
[88762] WARN AstorCoreEngine - ----------Running generation: 24, population size: 1
[88806] WARN AstorCoreEngine - ----------Running generation: 25, population size: 1
[88820] WARN AstorCoreEngine - ----------Running generation: 26, population size: 1
[88850] WARN AstorCoreEngine - ----------Running generation: 27, population size: 1
[89500] WARN AstorCoreEngine - ----------Running generation: 28, population size: 1
[89564] WARN AstorCoreEngine - ----------Running generation: 29, population size: 1
[89624] WARN AstorCoreEngine - ----------Running generation: 30, population size: 1
[89667] WARN AstorCoreEngine - ----------Running generation: 31, population size: 1
[90231] INFO main - Run previously failing tests...
[139742] INFO main - Failed tests: 1
[139798] WARN AstorCoreEngine - ----------Running generation: 32, population size: 1
[139899] WARN AstorCoreEngine - ----------Running generation: 33, population size: 1
[139982] WARN AstorCoreEngine - ----------Running generation: 34, population size: 1
[140018] WARN AstorCoreEngine - ----------Running generation: 35, population size: 1
[140333] WARN AstorCoreEngine - ----------Running generation: 36, population size: 1
[140759] WARN AstorCoreEngine - ----------Running generation: 37, population size: 1
[140788] WARN AstorCoreEngine - ----------Running generation: 38, population size: 1
[140848] WARN AstorCoreEngine - ----------Running generation: 39, population size: 1
[141324] WARN AstorCoreEngine - ----------Running generation: 40, population size: 1
[141788] INFO main - Run previously failing tests...
[187606] INFO main - Failed tests: 1
[187628] WARN AstorCoreEngine - ----------Running generation: 41, population size: 1
[187726] WARN AstorCoreEngine - ----------Running generation: 42, population size: 1
[187771] WARN AstorCoreEngine - ----------Running generation: 43, population size: 1
[187852] WARN AstorCoreEngine - ----------Running generation: 44, population size: 1
[187916] WARN AstorCoreEngine - ----------Running generation: 45, population size: 1
[187935] WARN AstorCoreEngine - ----------Running generation: 46, population size: 1
[187963] WARN AstorCoreEngine - ----------Running generation: 47, population size: 1
[187991] WARN AstorCoreEngine - ----------Running generation: 48, population size: 1
[188033] WARN AstorCoreEngine - ----------Running generation: 49, population size: 1
[188060] WARN AstorCoreEngine - ----------Running generation: 50, population size: 1
[188106] WARN AstorCoreEngine - ----------Running generation: 51, population size: 1
[188145] WARN AstorCoreEngine - ----------Running generation: 52, population size: 1
[188157] WARN AstorCoreEngine - ----------Running generation: 53, population size: 1
[188471] WARN AstorCoreEngine - ----------Running generation: 54, population size: 1
[188499] WARN AstorCoreEngine - ----------Running generation: 55, population size: 1
[188511] WARN AstorCoreEngine - ----------Running generation: 56, population size: 1
[188538] WARN AstorCoreEngine - ----------Running generation: 57, population size: 1
[188915] WARN AstorCoreEngine - ----------Running generation: 58, population size: 1
[188967] WARN AstorCoreEngine - ----------Running generation: 59, population size: 1
[189485] INFO main - Run previously failing tests...
[234358] INFO main - Failed tests: 1
[234363] WARN AstorCoreEngine - ----------Running generation: 60, population size: 1
[234878] WARN AstorCoreEngine - ----------Running generation: 61, population size: 1
[234946] WARN AstorCoreEngine - ----------Running generation: 62, population size: 1
[234985] WARN AstorCoreEngine - ----------Running generation: 63, population size: 1
[235329] WARN AstorCoreEngine - ----------Running generation: 64, population size: 1
[235375] WARN AstorCoreEngine - ----------Running generation: 65, population size: 1
[235706] WARN AstorCoreEngine - ----------Running generation: 66, population size: 1
[235744] WARN AstorCoreEngine - ----------Running generation: 67, population size: 1
[235789] WARN AstorCoreEngine - ----------Running generation: 68, population size: 1
[235843] WARN AstorCoreEngine - ----------Running generation: 69, population size: 1
[235881] WARN AstorCoreEngine - ----------Running generation: 70, population size: 1
[236308] INFO main - Run previously failing tests...
[280695] INFO main - Failed tests: 1
[280721] WARN AstorCoreEngine - ----------Running generation: 71, population size: 1
[280808] WARN AstorCoreEngine - ----------Running generation: 72, population size: 1
[280891] WARN AstorCoreEngine - ----------Running generation: 73, population size: 1
[281415] INFO main - Run previously failing tests...
[323217] INFO main - Failed tests: 1
[323230] WARN AstorCoreEngine - ----------Running generation: 74, population size: 1
[323259] WARN AstorCoreEngine - ----------Running generation: 75, population size: 1
[323292] WARN AstorCoreEngine - ----------Running generation: 76, population size: 1
[323331] WARN AstorCoreEngine - ----------Running generation: 77, population size: 1
[323594] WARN AstorCoreEngine - ----------Running generation: 78, population size: 1
[323630] WARN AstorCoreEngine - ----------Running generation: 79, population size: 1
[323661] WARN AstorCoreEngine - ----------Running generation: 80, population size: 1
[323681] WARN AstorCoreEngine - ----------Running generation: 81, population size: 1
[323700] WARN AstorCoreEngine - ----------Running generation: 82, population size: 1
[323724] WARN AstorCoreEngine - ----------Running generation: 83, population size: 1
[323754] WARN AstorCoreEngine - ----------Running generation: 84, population size: 1
[323941] WARN AstorCoreEngine - ----------Running generation: 85, population size: 1
[323956] WARN AstorCoreEngine - ----------Running generation: 86, population size: 1
[323972] WARN AstorCoreEngine - ----------Running generation: 87, population size: 1
[323988] WARN AstorCoreEngine - ----------Running generation: 88, population size: 1
[324002] WARN AstorCoreEngine - ----------Running generation: 89, population size: 1
[324029] WARN AstorCoreEngine - ----------Running generation: 90, population size: 1
[324051] WARN AstorCoreEngine - ----------Running generation: 91, population size: 1
[324068] WARN AstorCoreEngine - ----------Running generation: 92, population size: 1
[324104] WARN AstorCoreEngine - ----------Running generation: 93, population size: 1
[324118] WARN AstorCoreEngine - ----------Running generation: 94, population size: 1
